2 100 -20 20 100
(((19.612305 / ((-2.8369293 / ((X1 * 10.385223) + (-2.7433815 + (-18.43349 + X1)))) * 1.1057701)) + (((19.856773 - (((-8.334932 + -16.337032) * (((X1 * -15.079875) * (X1 + 1.103239)) + -19.640041)) / -9.370909)) / -11.600728) + (X1 + (((((-8.33384 / X1) * ((-9.702907 / (((X1 + ((X1 - -9.370909) / -19.965286)) + X1) - (X1 / ((X1 / 1.1057701) * X1)))) / ((1.6814575 + 1.103239) + -7.248349))) - (-8.334932 * 10.385223)) / X1) + (9.466 + (-0.637661 / (((1.1057701 * (X1 + ((1.6814575 + (((X1 * (X1 + ((12.760231 - 0.27032852) / ((11.814075 * ((((-19.318298 / -12.973261) + -13.040118) + (11.814075 * X1)) / (9.466 + (X1 * X1)))) * (((X1 + (X1 + (((X1 + (9.11231 / X1)) / (16.998615 * ((-8.897185 / X1) / X1))) / (-13.768182 - (-8.334932 * 10.385223))))) * X1) + 1.103239))))) + -13.040118) / (-13.99498 * X1))) / ((11.814075 * -13.258705) * ((-13.040118 * ((((14.551483 / 11.847572) - 4.2173233) / X1) / -13.868308)) + X1))))) * X1) + X1))))))) / ((((-19.318298 * -11.800003) - ((-7.4882793 - (-8.334932 * 10.385223)) / X1)) / X1) - 12.395939))

Generation=16
Avg Fitness=9690.896
Best Fitness=23.111618
Avg Size=235
Best Individual: 
(((19.612305 / ((-2.8369293 / ((X1 * 10.385223) + (-2.7433815 + (-18.43349 + X1)))) * 1.1057701)) + (((19.856773 - (((-8.334932 + -16.337032) * (((X1 * -15.079875) * (X1 + 1.103239)) + -19.640041)) / -9.370909)) / -11.600728) + (X1 + (((((-8.33384 / X1) * ((-9.702907 / (((X1 + ((X1 - -9.370909) / -19.965286)) + X1) - (X1 / ((X1 / 1.1057701) * X1)))) / ((1.6814575 + 1.103239) + -7.248349))) - (-8.334932 * 10.385223)) / X1) + (9.466 + (-0.637661 / (((1.1057701 * (X1 + ((1.6814575 + (((X1 * (X1 + ((12.760231 - -7.4882793) / ((11.814075 * ((((-19.318298 / -12.973261) + -13.040118) + (11.814075 * X1)) / ((-11.600728 * (((14.551483 / -12.973261) * 7.2449875) - ((-11.600728 / 19.856773) * -9.1757965))) + (X1 * X1)))) * (((X1 + 19.542435) * X1) + 1.103239))))) + -13.040118) / (-13.99498 * X1))) / ((11.814075 * -13.258705) * ((-13.040118 * ((((14.551483 / -19.044285) - 4.2173233) / X1) / -13.868308)) + X1))))) * X1) + X1))))))) / ((((-19.318298 * -11.800003) - ((-7.4882793 - (-8.334932 * 10.385223)) / X1)) / X1) - 12.395939))

Generation=17
Avg Fitness=62389.35
Best Fitness=20.435196
Avg Size=272
Best Individual: 
(((19.612305 / ((-2.8369293 / ((X1 * 10.385223) + (-2.7433815 + (-18.43349 + X1)))) * 1.1057701)) + (((19.856773 - (((-8.334932 + -16.337032) * (((X1 * -15.079875) * (X1 + 1.103239)) + -19.640041)) / -9.370909)) / -11.600728) + (((6.2372875 - 13.094784) - -19.044285) + (((((-8.33384 / X1) * ((-9.702907 / (((X1 + ((X1 - -9.370909) / -19.965286)) + X1) - (X1 / ((X1 / 1.1057701) * X1)))) / (3.5933685 + -7.248349))) - (-8.334932 * 10.385223)) / X1) + (9.466 + -16.337032))))) / ((((-19.318298 * -11.800003) - ((-7.4882793 - (-8.334932 * 10.385223)) / X1)) / X1) - 12.395939))

Generation=18
Avg Fitness=2986.9363
Best Fitness=20.050879
Avg Size=346
Best Individual: 
((-18.43349 / ((-18.884426 * (1.6814575 / (X1 + ((((7.4275627 / 1.103239) - ((X1 / ((-13.99498 + -14.137497) + X1)) / 12.760231)) / X1) / ((9.466 * X1) * -12.973261))))) + (((X1 / (X1 + (7.4275627 * (((14.551483 / ((-18.884426 * (1.6814575 / (X1 + ((((((X1 - ((X1 + (X1 * ((((X1 / (((6.2372875 - X1) - (-18.43349 / 10.710106)) + 5.8714485)) / -12.973261) + -10.593424) * (16.998615 - 11.555801)))) / 7.4275627)) - (-8.891048 * X1)) / X1) - ((X1 / ((-13.99498 + -14.137497) + X1)) / 12.760231)) / X1) / (12.760231 * -12.973261))))) + (((X1 / (X1 + (7.4275627 * ((((X1 + (1.0286427 * 12.679512)) / ((1.103239 * (((X1 - 7.2449875) + ((13.579487 / 1.103239) * -9.1757965)) / X1)) + 13.579487)) * -2.7433815) - ((-11.600728 / 19.856773) * -9.1757965))))) - ((-13.99498 * 1.6814575) + 2.3617516)) / ((-13.99498 + (X1 + ((X1 / (X1 / 1.1057701)) / 6.2372875))) + 11.814075)))) * 7.2449875) - ((-11.600728 / 19.856773) * -9.1757965))))) - ((-13.99498 * 1.6814575) + 2.3617516)) / ((-13.99498 + (X1 + ((X1 / (X1 / 1.1057701)) / ((1.6814575 * (12.760231 - X1)) * 0.27032852)))) + 11.814075)))) - ((11.847572 / (X1 * ((-1.0642719 / ((-9.1757965 / (-11.800003 * 14.551483)) + ((-19.640041 + 13.094784) + (((X1 / ((-19.640041 + 13.094784) / (((X1 / (((X1 + ((X1 - (X1 - (10.915779 / ((((-19.044285 * X1) * ((8.956099 * (((14.551483 + X1) * 19.214882) - -13.868308)) + X1)) * 9.858751) - -19.727411)))) / ((-8.086057 * -15.079875) * ((X1 * ((3.5933685 / ((((11.555801 / X1) / 5.2176094) * ((11.555801 - ((X1 / 19.856773) * 1.103239)) * -13.868308)) * X1)) / (X1 * (11.814075 / ((11.555801 * (2.911209 / X1)) - -7.506509))))) + (((X1 / ((-1.0642719 / ((X1 * (-11.800003 * (-15.079875 / (X1 / (((((-19.044285 / ((10.710106 - -14.988866) / (X1 / (X1 * (17.7416 * 2.9476967))))) - 7.2449875) - ((13.579487 / 19.856773) * -9.1757965)) / (-8.086057 * X1)) * 12.679512))))) + (10.915779 / -13.868308))) + (-14.401412 / 3.226677))) / -16.337032) - (12.718464 - ((X1 - ((X1 - (X1 * (X1 + X1))) / -19.965286)) - X1))))))) / 1.1057701) + -8.891048)) / 13.579487) + (12.395939 + ((7.2449875 - -19.044285) + 6.2372875))))) / X1) + -14.894047)))) + X1))) / -14.894047))

Generation=19
Avg Fitness=882.55493
Best Fitness=14.436607
Avg Size=497
Best Individual: 
((-18.43349 / ((-18.884426 * (1.6814575 / (X1 + ((((7.4275627 / X1) - ((X1 / ((-13.99498 + -14.137497) + X1)) / 12.760231)) / X1) / ((9.466 * X1) * -12.973261))))) + (((X1 / (X1 + (7.4275627 * (((14.551483 / ((-18.884426 * (1.6814575 / (X1 + ((((((X1 - ((X1 + (X1 * ((((X1 / (((6.2372875 - X1) - (-18.43349 / 10.710106)) + 5.8714485)) / -12.973261) + -10.593424) * (16.998615 - 11.555801)))) / 7.4275627)) - (-8.891048 * X1)) / X1) - X1) / X1) / (12.760231 * -12.973261))))) + (((X1 / (X1 + (7.4275627 * ((((X1 + (1.0286427 * 12.679512)) / ((1.103239 * (((X1 - 7.2449875) + ((13.579487 / 1.103239) * -9.1757965)) / X1)) + 13.579487)) * -2.7433815) - ((-11.600728 / 19.856773) * -9.1757965))))) - ((-13.99498 * 1.6814575) + 2.3617516)) / ((-13.99498 + (X1 + ((X1 / (X1 / 1.1057701)) / 6.2372875))) + 11.814075)))) * 7.2449875) - ((-11.600728 / 19.856773) * -9.1757965))))) - ((-13.99498 * 1.6814575) + 2.3617516)) / ((-13.99498 + (X1 + ((X1 / (X1 / 1.1057701)) / ((1.6814575 * (12.760231 - X1)) * 0.27032852)))) + 11.814075)))) - ((11.847572 / (X1 * ((-1.0642719 / ((-9.1757965 / (-11.800003 * 14.551483)) + (((-8.33384 / X1) + 13.094784) + (((X1 / ((-19.640041 + 13.094784) / (((X1 / (((X1 + ((X1 - (X1 - (10.915779 / ((((-19.044285 * X1) * ((8.956099 * (((14.551483 + X1) * 19.214882) - -13.868308)) + X1)) * 9.858751) - -19.727411)))) / ((-8.086057 * -15.079875) * ((X1 * ((3.5933685 / ((((11.555801 / X1) / 5.2176094) * ((11.555801 - ((X1 / 19.856773) * 1.103239)) * -13.868308)) * X1)) / (X1 * (11.814075 / ((11.555801 * (2.911209 / X1)) - -7.506509))))) + (((X1 / ((-1.0642719 / ((X1 * (-11.800003 * (-15.079875 / (X1 / (((((-19.044285 / ((10.710106 - -14.988866) / (X1 / (X1 * (17.7416 * 2.9476967))))) - 7.2449875) - ((13.579487 / 19.856773) * -9.1757965)) / (-8.086057 * X1)) * 12.679512))))) + (10.915779 / -13.868308))) + (-14.401412 / 3.226677))) / -16.337032) - (12.718464 - ((X1 - ((X1 - (X1 * (X1 + X1))) / -19.965286)) - X1))))))) / 1.1057701) + -8.891048)) / 13.579487) + (12.395939 + ((7.2449875 - -19.044285) + 6.2372875))))) / X1) + -14.894047)))) + X1))) / -14.894047))

Generation=20
Avg Fitness=1694037.8
Best Fitness=14.436092
Avg Size=578
Best Individual: 
((-18.43349 / ((-18.884426 * (1.6814575 / (X1 + ((((7.4275627 / X1) - ((X1 / ((-13.99498 + -14.137497) + X1)) / 12.760231)) / X1) / ((9.466 * X1) * -12.973261))))) + (((X1 / (X1 + (7.4275627 * (((14.551483 / ((-18.884426 * (1.6814575 / (X1 + ((((((X1 - ((X1 + (X1 * ((((X1 / (((6.2372875 - X1) - (-18.43349 / 10.710106)) + 5.8714485)) / -12.973261) + -10.593424) * (16.998615 - 11.555801)))) / 7.4275627)) - (-8.891048 * X1)) / X1) - ((X1 / ((-13.99498 + -14.137497) + X1)) / 12.760231)) / X1) / (12.760231 * -12.973261))))) + (((X1 / (X1 + (7.4275627 * ((((X1 + (1.0286427 * 12.679512)) / ((1.103239 * (((X1 - 7.2449875) + ((13.579487 / 1.103239) * -9.1757965)) / X1)) + 13.579487)) * -2.7433815) - ((3.226677 + X1) * -9.1757965))))) - ((-13.99498 * 1.6814575) + 2.3617516)) / ((-13.99498 + (X1 + ((X1 / (X1 / 1.1057701)) / 6.2372875))) + 11.814075)))) * 7.2449875) - ((-11.600728 / 19.856773) * -9.1757965))))) - ((-13.99498 * 1.6814575) + 2.3617516)) / ((-13.99498 + (X1 + ((X1 / (X1 / 1.1057701)) / ((1.6814575 * (12.760231 - X1)) * 0.27032852)))) + 11.814075)))) - ((11.847572 / (X1 * ((-1.0642719 / ((-9.1757965 / (-11.800003 * 14.551483)) + (((-8.33384 / X1) + 13.094784) + (((X1 / ((-19.640041 + 13.094784) / (((X1 / (((X1 + ((X1 - (X1 - (10.915779 / ((((-19.044285 * X1) * ((8.956099 * (((14.551483 + X1) * 19.214882) - -13.868308)) + X1)) * 9.858751) - -19.727411)))) / ((-8.086057 * -15.079875) * ((X1 * ((3.5933685 / ((((11.555801 / X1) / 5.2176094) * ((11.555801 - ((X1 / 19.856773) * 1.103239)) * -13.868308)) * X1)) / (X1 * (11.814075 / ((11.555801 * (2.911209 / X1)) - -7.506509))))) + (((X1 / ((-1.0642719 / ((X1 * (-11.800003 * (-15.079875 / (X1 / (((((-19.044285 / ((10.710106 - -14.988866) / (X1 / (X1 * (17.7416 * 2.9476967))))) - 7.2449875) - ((13.579487 / 19.856773) * -9.1757965)) / (-8.086057 * X1)) * 12.679512))))) + (10.915779 / -13.868308))) + (-14.401412 / 3.226677))) / -16.337032) - (12.718464 - ((X1 - ((X1 - (X1 * (X1 + X1))) / -19.965286)) - X1))))))) / 1.1057701) + -8.891048)) / 13.579487) + (12.395939 + ((7.2449875 - -19.044285) + 6.2372875))))) / X1) + -14.894047)))) + X1))) / -14.894047))

PROBLEM UNSOLVED
