2 100 -20 20 100
(((-2.4512196 / (((((-14.188523 - X2) + (-17.932781 * -15.28183)) / 18.817436) - ((((((18.226013 / 14.288368) / (-2.4512196 / (-3.4800682 * -5.4372025))) - (((3.2287254 / 14.288368) / (-5.207019 / (11.498798 + -7.5048018))) + ((-1.8837833 + -3.9828587) / (18.226013 / -10.913658)))) * -17.932781) * (-17.418312 + (-19.158325 / 2.647295))) * 5.2536774)) / ((((10.282551 / 0.07261658) * ((((-5.789118 * ((X2 + (11.011105 / 18.230515)) * -7.1908665)) - (6.700535 * (-5.207019 + (-17.932781 / (((((((((18.392311 + 18.305077) + 13.913971) - (-6.2574577 / 18.213684)) * 7.916336) + -10.859394) / 2.647295) - (4.036646 - (0.5346012 + X2))) - ((((-2.4512196 / 14.288368) * (11.390219 + 17.395782)) / (((-3.9754333 + (19.434074 * 11.745672)) - (1.0606956 * 7.916336)) + -16.611614)) + 19.05954)) - -11.896381))))) + -16.611614) - (3.9533577 * (-16.611614 * -13.542013)))) + 6.700535) + -7.378721))) * (18.305077 - (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (9.502129 + (((-2.4512196 / -17.24124) + -3.9828587) / (18.226013 / -10.913658)))) * (X1 - 13.913971)))))

Generation=14
Avg Fitness=360306870000000000
Best Fitness=5741.131
Avg Size=194
Best Individual: 
(((-2.4512196 / (((((-5.207019 / 19.434074) / (((((X1 * (-2.4512196 / ((((-17.418312 + (X1 * -5.4372025)) / 18.817436) - ((((((18.226013 / 14.288368) / (((5.2536774 + 19.644512) * -14.129) / (-3.4800682 * -5.4372025))) - ((X2 * X1) - 18.230515)) * -17.932781) * (-17.418312 + 8.404121)) * (5.2536774 + -3.9828587))) / 9.502129))) - -6.2574577) - (((6.3749313 + X2) - 8.888893) - -10.913658)) * -5.6458473) - ((-9.847221 * 8.079834) / (-5.4372025 * -7.7432203)))) / 18.817436) - -12.4863) / (18.213684 + -7.378721))) * ((((((-16.823124 * -15.313315) + (((-3.9828587 - 18.213684) - -2.3727646) * ((-3.9828587 * ((X2 + -2.4512196) * -7.1908665)) - (X1 * 18.230515)))) - -5.6458473) / -17.932781) + (-2.3727646 * -15.28183)) / 18.817436)) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (((3.2287254 / 14.288368) / (-5.207019 / (-3.4800682 * 18.392311))) + 6.4601364)) * (X1 - 13.913971)))))

Generation=15
Avg Fitness=8088012000000
Best Fitness=5569.4883
Avg Size=225
Best Individual: 
(((-2.4512196 / (((((-14.188523 - X2) + (-17.932781 * -15.28183)) / 18.817436) - ((((((18.226013 / 14.288368) / (-2.4512196 / (-3.4800682 * -5.4372025))) - (((3.2287254 / 14.288368) / (-5.207019 / (11.498798 + -7.5048018))) + ((-1.8837833 + -3.9828587) / (18.226013 / -10.913658)))) * -17.932781) * (-17.418312 + (-19.158325 / 2.647295))) * 5.2536774)) / ((((10.282551 / 0.07261658) * ((((-5.789118 * ((X2 + ((-19.158325 + 19.644512) + (-12.4863 * (-9.922175 / (8.888893 - -14.9597645))))) * -7.1908665)) - (6.700535 * (-5.207019 + (-17.932781 / (((((9.502129 + -10.859394) / 2.647295) - (4.036646 - (0.5346012 + X2))) - ((((-2.4512196 / 14.288368) * (11.390219 + 17.395782)) / (-3.4800682 * 18.392311)) + 19.05954)) - -11.896381))))) + -16.611614) - (3.9533577 * (-16.611614 * -13.542013)))) + 6.700535) + -7.378721))) * (18.305077 - (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (9.502129 + (((-2.4512196 / -17.24124) + -3.9828587) / (18.226013 / -10.913658)))) * (X1 - 13.913971)))))

Generation=16
Avg Fitness=87826176000000
Best Fitness=5556.132
Avg Size=252
Best Individual: 
(((-2.4512196 / (((((-14.188523 - X2) + (-17.932781 * -15.28183)) / 18.817436) - ((((((18.226013 / 14.288368) / (-2.4512196 / (-3.4800682 * -5.4372025))) - (((3.2287254 / 14.288368) / (-5.207019 / (11.498798 + -7.5048018))) + ((-1.8837833 + -3.9828587) / (18.226013 / -10.913658)))) * -17.932781) * (-17.418312 + (-19.158325 / 2.647295))) * 5.2536774)) / ((((10.282551 / 0.07261658) * ((((-5.789118 * ((X2 + ((-19.158325 + 19.644512) + (-12.4863 * (-9.922175 / (8.888893 - -14.9597645))))) * -7.1908665)) - (6.700535 * (-5.207019 + (-17.932781 / (((((9.502129 + -10.859394) / 2.647295) - (4.036646 - (0.5346012 + X2))) - ((((-2.4512196 / 14.288368) * (11.390219 + 17.395782)) / ((-2.4512196 / ((((((((X1 * -5.4372025) * -19.158325) - (-2.3727646 * -15.28183)) / -17.932781) + (-2.3727646 * -15.28183)) / -4.2551327) - ((((((18.226013 / 14.288368) / ((((-17.932781 + -16.186375) + (5.2536774 / ((((((18.226013 / 14.288368) / ((-2.4512196 * -14.129) / -9.922175)) - 2.647295) * -6.2574577) / 18.226013) * X2))) * -14.129) / (-3.4800682 * -5.4372025))) - ((11.011105 * ((-19.301367 * ((-2.4512196 / (8.888893 / 10.282551)) - (3.9533577 * (1.3846016 * -13.542013)))) + 6.700535)) - 18.230515)) * -17.932781) * ((-2.4512196 / 14.288368) * ((-12.4863 * (-9.922175 / X1)) / (5.2536774 + 19.644512)))) * 5.2536774)) / 9.502129)) * 9.8514595)) + 19.05954)) - -11.896381))))) + -16.611614) - (3.9533577 * (-16.611614 * -13.542013)))) + 6.700535) + -7.378721))) * (18.305077 - (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (9.502129 + (((-2.4512196 / -17.24124) + -3.9828587) / (18.226013 / -10.913658)))) * (X1 - 13.913971)))))

Generation=17
Avg Fitness=144717610000000
Best Fitness=5264.6904
Avg Size=269
Best Individual: 
(((-2.4512196 / (((((-5.207019 / X1) / (((((X1 * (-2.4512196 / ((((-17.418312 + (X1 * -5.4372025)) / 18.817436) - ((((((18.226013 / 14.288368) / (((5.2536774 + 19.644512) * -14.129) / (-15.313315 * -4.2551327))) - (-0.80488586 - 18.230515)) * -17.932781) * (-17.418312 + 8.404121)) * (5.2536774 + -3.9828587))) / 9.502129))) - -6.2574577) - (((6.3749313 + X2) - 8.888893) - -10.913658)) * -5.6458473) - ((-9.847221 * 8.079834) / (-5.4372025 * -7.7432203)))) / 18.817436) - -12.4863) / (18.213684 + -7.378721))) * ((((((-16.823124 * -15.313315) + (((-3.9828587 - 18.213684) - -2.3727646) * ((-3.9828587 * ((X2 + -2.4512196) * -7.1908665)) - (X1 * 18.230515)))) - -5.6458473) / -17.932781) + ((((X2 / 7.916336) + -3.9828587) * (-3.6845398 / ((4.036646 * (-5.207019 / (-3.4800682 * X1))) * (-17.932781 + -8.21754)))) * -15.28183)) / 18.817436)) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (((3.2287254 / 14.288368) / (-5.207019 / (-3.4800682 * 18.392311))) + 6.4601364)) * (X1 - 13.913971)))))

Generation=18
Avg Fitness=10309228000000000
Best Fitness=3923.634
Avg Size=280
Best Individual: 
(((-2.4512196 / (((((-14.188523 - X2) + (-17.932781 * -15.28183)) / 18.817436) - ((((((18.226013 / 14.288368) / (-2.4512196 / (-3.4800682 * -5.4372025))) - (((3.2287254 / 14.288368) / (-5.207019 / (11.498798 + -7.5048018))) + ((-1.8837833 + -3.9828587) / (18.226013 / -10.913658)))) * -17.932781) * (-17.418312 + (-14.277968 / 2.647295))) * 5.2536774)) / ((((10.282551 / 0.07261658) * ((((-5.789118 * ((X2 + (11.011105 / 18.230515)) * -7.1908665)) - (6.700535 * (-5.207019 + (-17.932781 / ((((X1 / 2.647295) - (4.036646 - (0.5346012 + X2))) - ((((-14.277968 * (15.846313 * (-3.6845398 / (-17.405525 * 9.502129)))) * (11.390219 + 17.395782)) / (((-3.9754333 + (19.434074 * -17.24124)) - (1.0606956 * 7.916336)) + -16.611614)) + 19.05954)) - -11.896381))))) + -16.611614) - ((X1 - (-2.4512196 / ((19.05954 - -15.313315) / 13.913971))) / (8.888893 / 10.282551)))) + 6.700535) + -7.378721))) * (18.305077 - (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (9.502129 + (((X2 / -17.24124) + -3.9828587) / (18.226013 / -10.913658)))) * (X1 - 13.913971)))))

Generation=19
Avg Fitness=8410594000000
Best Fitness=3923.634
Avg Size=279
Best Individual: 
(((-2.4512196 / (((((-14.188523 - X2) + (-17.932781 * -15.28183)) / 18.817436) - ((((((18.226013 / 14.288368) / (-2.4512196 / (-3.4800682 * -5.4372025))) - (((3.2287254 / 14.288368) / (-5.207019 / (11.498798 + -7.5048018))) + ((-1.8837833 + -3.9828587) / (18.226013 / -10.913658)))) * -17.932781) * (-17.418312 + (-14.277968 / 2.647295))) * 5.2536774)) / ((((10.282551 / 0.07261658) * ((((-5.789118 * ((X2 + (11.011105 / 18.230515)) * -7.1908665)) - (6.700535 * (-5.207019 + (-17.932781 / ((((X1 / 2.647295) - (4.036646 - (0.5346012 + X2))) - ((((-14.277968 * (15.846313 * (-3.6845398 / (-17.405525 * 9.502129)))) * (11.390219 + 17.395782)) / (((-3.9754333 + (19.434074 * -17.24124)) - (1.0606956 * 7.916336)) + -16.611614)) + 19.05954)) - -11.896381))))) + -16.611614) - ((X1 - (-2.4512196 / ((19.05954 - -15.313315) / 13.913971))) / (8.888893 / 10.282551)))) + 6.700535) + -7.378721))) * (18.305077 - (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (9.502129 + (((X2 / -17.24124) + -3.9828587) / (18.226013 / -10.913658)))) * (X1 - 13.913971)))))

Generation=20
Avg Fitness=8578189000000
Best Fitness=3882.24
Avg Size=277
Best Individual: 
(((-2.4512196 / (((((-14.188523 - X2) + (-17.932781 * -15.28183)) / 18.817436) - ((((((18.226013 / 14.288368) / (-2.4512196 / (-3.4800682 * -5.4372025))) - (((3.2287254 / ((X1 / (5.2536774 / (-15.313315 * X2))) / 9.502129)) / (-5.207019 / (11.498798 + -7.5048018))) + ((-1.8837833 + -3.9828587) / (18.226013 / -10.913658)))) * -17.932781) * (-17.418312 + (-14.277968 / 2.647295))) * 5.2536774)) / ((((10.282551 / 0.07261658) * ((((-5.789118 * ((X2 + (11.011105 / 18.230515)) * -7.1908665)) - (6.700535 * (-5.207019 + 9.8514595))) + (X2 / 7.916336)) - ((X1 - (-2.4512196 / ((19.05954 - -15.313315) / 13.913971))) / (8.888893 / 10.282551)))) + 6.700535) + -7.378721))) * (18.305077 - (8.404121 - -1.8837833))) - ((X1 / (5.2536774 / (-15.313315 * X2))) + ((X1 * -5.207019) - ((X1 + (9.502129 + (((X2 / -17.24124) + -3.9828587) / (18.226013 / -10.913658)))) * (X1 - 13.913971)))))

PROBLEM UNSOLVED
