2 100 -20 20 100
400.0 -600.0 -555799.0
400.0 -400.0 -317199.0
400.0 -200.0 -78599.0
400.0 0.0 160001.0
400.0 200.0 398601.0
400.0 400.0 637201.0
400.0 600.0 875801.0
400.0 800.0 1114401.0
600.0 -1000.0 -1432999.0
600.0 -800.0 -1074399.0
600.0 -600.0 -715799.0
600.0 -400.0 -357199.0
600.0 -200.0 1401.0
600.0 0.0 360001.0
600.0 200.0 718601.0
600.0 400.0 1077201.0
600.0 600.0 1435801.0
600.0 800.0 1794401.0
800.0 -1000.0 -1752999.0
800.0 -800.0 -1274399.0
800.0 -600.0 -795799.0
800.0 -400.0 -317199.0
800.0 -200.0 161401.0
800.0 0.0 640001.0
800.0 200.0 1118601.0
800.0 400.0 1597201.0
800.0 600.0 2075801.0
800.0 800.0 2554401.0

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=3749845096304827342
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=103323010
Best Fitness=44160120
Avg Size=6
Best Individual: 
((2.4363327 + ((-18.989166 - (X1 * 12.849533)) * ((-13.421898 - 2.0131207) + X2))) / -7.7292204)

Generation=1
Avg Fitness=85545680
Best Fitness=34068250
Avg Size=9
Best Individual: 
(((-1.9057369 - X1) + (X2 * (X1 + (-13.138719 + (1.8016853 / -1.9057369))))) * 3.5211086)

Generation=2
Avg Fitness=146958780
Best Fitness=33257654
Avg Size=17
Best Individual: 
((((6.052637 * -14.949188) * (((-15.49017 * 14.547539) / 5.6018543) + 2.815403)) + (X2 * (X1 + (-13.138719 + (1.8016853 / -1.9057369))))) * 3.5211086)

Generation=3
Avg Fitness=746170400
Best Fitness=27514232
Avg Size=23
Best Individual: 
(((((-18.478848 + -15.49017) * (-17.249308 - -19.237852)) + (8.419867 - -16.454147)) * -6.2663555) + (((4.228424 - -9.91827) - (-6.2663555 * (11.330643 + (((((-14.00651 + (1.1399994 * -2.1375504)) / -6.6631126) + ((4.6703568 * (-7.545309 * -14.378085)) * (3.5211086 * 12.206173))) + (-16.903309 - 0.8131027)) + (((X2 * X1) / ((-9.91827 / 1.2400589) / -3.566656)) - X1))))) + -4.5589113))

Generation=4
Avg Fitness=4703914000
Best Fitness=10616150
Avg Size=29
Best Individual: 
((((12.044483 * 1.331295) - X1) * ((4.6703568 + (-18.584103 / -5.0521946)) * ((((-1.9883728 + X2) * -4.5589113) - ((-14.949188 * 14.547539) / ((14.547539 * -4.5589113) + -18.142933))) - (((16.390755 * -18.975147) + (2.815403 + 12.206173)) + ((-10.21378 * -18.584103) + X1))))) / 12.044483)

Generation=5
Avg Fitness=17512432000
Best Fitness=916284.5
Avg Size=37
Best Individual: 
(((X1 + (((-6.8516254 + (11.330643 + X2)) * 2.0131207) + -14.00651)) + (X2 + -10.749154)) * X1)

Generation=6
Avg Fitness=84935025000
Best Fitness=401337.06
Avg Size=48
Best Individual: 
((((-3.566656 + 2.4363327) + (((14.547539 - -18.13398) * -19.15574) + (1.943922 - 16.545174))) + ((((X1 + (((-6.8516254 + (11.330643 + X2)) * 2.0131207) + 0.8131027)) + (X2 + -10.749154)) * X1) + (-1.2277756 - -16.454147))) + 11.330643)

Generation=7
Avg Fitness=1340038700000
Best Fitness=286638.13
Avg Size=58
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / -2.4520206))) * 13.480141)) + (((1.331295 * -6.332655) - (-6.8516254 / (-16.903309 + (-6.2663555 - 8.381142)))) / 10.304562)) * 0.81373596) + (-18.867569 / -2.0791721))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - ((((-9.034047 / -1.9883728) - (-5.0521946 - 13.4580765)) - ((13.368118 * (1.2400589 / 1.2400589)) / -9.91827)) - -17.249308)) + (((X1 * (((X1 + -18.989166) + ((-18.13398 * -9.916205) / (((1.8016853 * -10.749154) * (2.1299076 / X2)) - -13.233352))) + X2)) - -16.903309) - (((-10.749154 / 10.26763) - 8.419867) * 4.2841816)))) + 11.330643)

Generation=8
Avg Fitness=36826887000000
Best Fitness=249104.13
Avg Size=69
Best Individual: 
((((-13.138719 - -18.867569) - -11.092448) * 1.1399994) - ((-7.3004293 - (((-11.092448 - -1.9883728) / 6.052637) * (((X2 - (X2 * X1)) - (((8.419867 - -5.2534485) - -6.6631126) * 1.1399994)) - (11.330643 + (((X1 * X2) - (-6.6631126 * 13.480141)) + (12.044483 + 10.728807)))))) - (((-6.8516254 / 1.1399994) + (-6.8516254 / -5.0521946)) + ((13.4580765 + -14.00651) - (((X2 - (-5.0521946 - 13.4580765)) - (X1 * X1)) - -17.249308)))))

Generation=9
Avg Fitness=5179380300000
Best Fitness=93005.46
Avg Size=73
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / -2.4520206))) * 13.480141)) + (((1.331295 * -6.332655) - (-6.8516254 / (-16.903309 + (-6.2663555 - 8.381142)))) / 10.304562)) * 0.81373596) + (-18.867569 / -2.0791721))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - ((((-9.034047 / -1.9883728) - ((2.4363327 - (-7.545309 / (19.292976 / -14.970322))) - 18.710556)) - ((13.368118 * (1.2400589 / 1.2400589)) / -9.91827)) - -17.249308)) + (((X1 * (X1 + X2)) - -10.749154) - (((-10.749154 / 10.26763) - 8.419867) * 4.2841816)))) + 11.330643)

Generation=10
Avg Fitness=37111776000000
Best Fitness=85317.72
Avg Size=79
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / ((1.2400589 / (-11.280575 + ((-1.9057369 / (19.292976 / -14.970322)) - ((5.6018543 * ((((-18.13398 - 13.368118) - 12.206173) - -18.478848) + X1)) + (3.5211086 + (((10.304562 / (-12.836623 * 2.1299076)) + (((1.943922 * X1) * X2) + X2)) + (-14.378085 / -12.408557))))))) - 8.419867)))) * 13.480141)) + ((-11.092448 - -1.9883728) / 10.304562)) * 0.81373596) + (-18.867569 / -2.0791721))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - ((((-9.034047 / -1.9883728) - (-5.0521946 - 13.4580765)) - ((13.368118 * (1.2400589 / 1.2400589)) / -9.91827)) - -17.249308)) + (((X1 * (((X1 + -18.989166) + ((-18.13398 * -9.916205) / (((1.8016853 * X2) * (2.1299076 / X2)) - -13.233352))) + X2)) - -16.903309) - (((-10.749154 / 10.26763) - 8.419867) * 4.2841816)))) + 11.330643)

Generation=11
Avg Fitness=759206340000000
Best Fitness=22221.582
Avg Size=89
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / -2.4520206))) * 13.480141)) + (((1.331295 * -6.332655) - (-6.8516254 / (-16.903309 + (-6.2663555 - 8.381142)))) / 10.304562)) * 0.81373596) + (-18.867569 / ((-18.246765 + ((9.76779 + 6.052637) + (X1 * (X1 + -6.6631126)))) + (((1.943922 * X1) * X2) + X1))))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - X2) + (((X1 * (((X1 + -1.9057369) + ((-18.13398 * -9.916205) / (((1.8016853 * -10.749154) * (((X1 * (11.330643 + X1)) + (3.5211086 + (((9.811487 + (-3.566656 / 19.292976)) - X1) + (X2 * (X1 + (-5.2534485 / -9.91827)))))) / X2)) - -13.233352))) + X2)) - -16.903309) - (((-10.749154 / 10.26763) - 8.419867) * 4.2841816)))) + 11.330643)

Generation=12
Avg Fitness=308549700000000
Best Fitness=21979.367
Avg Size=119
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / -2.4520206))) * 13.480141)) + (((1.331295 * -6.332655) - (-6.8516254 / (-16.903309 + (-6.2663555 - 8.381142)))) / 10.304562)) * 0.81373596) + (-18.867569 / ((-18.246765 + ((9.76779 + 6.052637) + (X1 * (X1 + -6.6631126)))) + (2.815403 + X1))))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - X2) + (((X1 * (((X1 + -1.9057369) + ((-18.13398 * -9.916205) / (((1.8016853 * -10.749154) * (((X1 * (11.330643 + X1)) + (3.5211086 + (((9.811487 + (-3.566656 / 19.292976)) - X1) + (X2 * (X1 + (-5.2534485 / -9.91827)))))) / X2)) - -13.233352))) + X2)) - -16.903309) - (((-10.749154 / 10.26763) - 8.419867) * 4.2841816)))) + 11.330643)

Generation=13
Avg Fitness=43232552000000000
Best Fitness=15002.6455
Avg Size=160
Best Individual: 
(((((X2 - (-13.233352 + (((-11.092448 - -18.867569) / 6.052637) + 8.419867))) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / -2.4520206))) * 13.480141)) + (((1.331295 * -18.867569) - (-6.8516254 / (-16.903309 + (-6.2663555 - 8.381142)))) / 6.052637)) * 0.81373596) + -16.903309)) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - X2) + (((X1 * (((X1 + -18.989166) + ((-18.13398 * -9.916205) / (2.1299076 - -13.233352))) + X2)) - -16.903309) - (((-10.749154 / 10.26763) - 8.419867) * 4.2841816)))) + 11.330643)

Generation=14
Avg Fitness=3333871700000000
Best Fitness=14206.941
Avg Size=178
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + (((((-11.092448 - -1.2277756) + ((X1 + ((-18.584103 / -11.538987) * (X1 / -2.4520206))) * 13.480141)) + (((1.331295 * -6.332655) - (-6.8516254 / (-16.903309 + (X1 - 8.381142)))) / 10.631165)) * 0.81373596) + (-18.867569 / -2.0791721))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - ((((-9.034047 / -1.9883728) - ((2.4363327 - (X2 + X1)) - 18.710556)) - ((13.368118 * (1.2400589 / 1.2400589)) / -9.91827)) - -17.249308)) + (((X1 * ((X1 + ((-9.91827 / ((10.728807 + (-10.749154 * -5.2534485)) + X1)) / -3.566656)) + X2)) - -10.749154) - ((((-10.135198 + (14.547539 / -16.779133)) * 6.052637) * (13.4580765 / (-13.138719 * ((((-19.15574 + -13.421898) - ((-18.867569 + ((((-6.8516254 + (11.330643 + X2)) * 2.0131207) + ((X2 - 12.849533) - -18.142933)) * (-19.237852 * (16.95729 - 0.81373596)))) + ((18.710556 - (6.052637 / -16.903309)) * (-18.975147 + 2.815403)))) - -18.142933) - (((X2 * (-10.749154 + (((((X1 - -19.15574) + (-13.421898 - (-6.2663555 + (-11.538987 - -18.142933)))) - (X2 * X1)) - (((X2 + X1) - (-7.3004293 / ((X2 * (-6.8516254 - (-15.49017 - X2))) + ((1.943922 * X1) * X2)))) - -19.237852)) - (-18.246765 / (1.8016853 / 16.390755))))) * ((-19.15574 / 14.547539) + ((((X1 * ((X1 + (12.044483 - -18.584103)) + X2)) + -16.454147) - X1) - (-12.408557 * -13.421898)))) + (8.381142 + (((13.226719 - 12.206173) - 9.76779) * (6.052637 + ((-16.779133 + 12.206173) + 18.468822))))))))) * 4.2841816)))) + 11.330643)

Generation=15
Avg Fitness=1010737340000000
Best Fitness=10244.476
Avg Size=183
Best Individual: 
(((((X2 - 2.1299076) * (((-11.092448 - -1.9883728) / 1.331295) + X1)) + -10.135198) + ((X1 * X2) + (((X1 * (((X1 + 2.0131207) + ((-18.13398 * -9.916205) / (((1.8016853 * -10.749154) * ((((X1 * (-13.421898 + (((-16.903309 + (-19.237852 * (1.331295 * 1.331295))) - (-18.975147 * X1)) + (((X2 * X1) / ((-9.91827 / 1.2400589) / -2.0791721)) - X1)))) + (3.5211086 + (-3.566656 + X1))) + (((2.0131207 * (-6.2663555 * 2.1299076)) * X2) + ((6.052637 / (-6.2663555 * 1.8016853)) - (11.330643 * 4.2841816)))) - X2)) - (-19.15574 / (-13.138719 * ((((X1 - X2) - ((5.6018543 + ((-18.867569 / -2.0791721) * (-19.237852 * (-12.836623 + (2.4363327 + ((-0.7026386 * (X1 * 12.849533)) * ((X2 - (4.2841816 - (-4.5589113 - ((-6.8516254 / 1.1399994) - 10.728807)))) + X2))))))) + ((18.710556 - (6.052637 / -16.903309)) * -14.00651))) - -18.142933) - (((-9.916205 * 2.4363327) * X1) + (8.381142 + ((((-18.246765 / 5.6018543) + 2.815403) - 9.76779) * (6.052637 + ((-18.142933 * (12.849533 + 2.1299076)) + 18.468822))))))))))) + X2)) - -16.903309) - (((-10.749154 / 10.26763) - 8.419867) * (-13.138719 / -5.2534485))))) + 11.330643)

Generation=16
Avg Fitness=18739806000000000
Best Fitness=3484.2856
Avg Size=193
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / ((1.2400589 / (-11.280575 + ((-1.9057369 / (19.292976 / -14.970322)) - ((5.6018543 * ((((-18.13398 - ((((((-17.249308 + (-14.949188 / -16.779133)) * 6.052637) * (13.4580765 * (-5.2534485 * 1.331295))) / 11.330643) / 1.1399994) - ((-19.15574 - ((((((-11.538987 / 1.1399994) + 2.4363327) + ((((((5.3568935 - 1.2400589) / (2.1299076 / -14.970322)) - 12.849533) / -18.13398) * -19.15574) + (1.943922 - 16.545174))) + ((((X1 + (((-11.280575 + (11.330643 + X2)) * 2.0131207) + 10.728807)) + (X2 + -10.749154)) * X1) + (((-11.092448 - -1.9883728) / 6.052637) - -16.454147))) / 6.052637) * (((-16.454147 - (X2 * X1)) - (17.208675 + (((((2.1299076 * (10.728807 - X1)) - ((4.228424 - (((-11.092448 - -1.9883728) / (1.8016853 * -10.749154)) * (((-18.867569 - (X2 * X1)) - (11.330643 + (-6.2663555 - 13.368118))) - -0.7026386))) - (0.8131027 / (17.208675 * 9.343437)))) - 2.0131207) + (-11.092448 - -1.9883728)) - 8.381142))) - -18.584103))) - (X1 + (X1 * X1))))) - 12.206173) - -18.478848) + X1)) + (3.5211086 + (((10.304562 / (-12.836623 * 2.1299076)) + (((1.943922 / X1) * X2) + X2)) + (-14.378085 / -12.408557))))))) - 8.419867)))) * 13.480141)) + ((-11.092448 - -1.9883728) / 10.304562)) * 0.81373596) + (-18.867569 / -2.0791721))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - ((((((X1 - (X2 * (-6.8516254 - ((1.2400589 / ((((((((-10.135198 + (14.547539 / -16.779133)) * 6.052637) * (13.4580765 / (-13.138719 * (-1.9883728 + (X1 + ((-18.989166 - (X1 * 12.849533)) * ((-13.421898 - -18.142933) + X2))))))) / (((-9.034047 - -14.378085) + (-16.454147 / -18.01529)) + (((1.943922 * X1) * X2) - (((((17.208675 - -1.9883728) / 6.052637) * ((12.044483 - (-16.903309 * 1.8016853)) - (13.480141 + (((-18.975147 + -1.3302193) / (-6.2663555 * X2)) - 12.044483)))) + ((18.710556 * -6.2663555) + (-5.0521946 * 8.419867))) * 16.545174)))) * 1.1399994) - ((-19.15574 - (((-11.092448 - -1.9883728) / 6.052637) * (((-16.454147 - (X2 * X1)) - (-16.903309 + (-6.2663555 - 8.381142))) - -18.584103))) - (X1 + (X1 * X1)))) + -1.9883728) + ((-12.836623 / (((-15.49017 + ((-7.545309 - (X1 * X2)) - (X1 * X2))) - 1.8016853) / -14.970322)) - (3.5211086 * (((X1 - -19.15574) * -10.135198) + -10.135198))))) - 8.419867)))) - (-11.538987 * 1.943922)) / -1.9883728) - (-5.0521946 - 13.4580765)) - ((13.368118 * (1.2400589 / 1.2400589)) / -9.91827)) - -17.249308)) + (((X1 * (((X1 + -18.989166) + ((-18.13398 * -9.916205) / (((1.8016853 * 8.381142) * (2.1299076 / 14.547539)) - -13.233352))) + X2)) - -16.903309) - (19.292976 * 4.2841816)))) + 11.330643)

Generation=17
Avg Fitness=63507450000000000000000
Best Fitness=3484.2856
Avg Size=208
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / ((1.2400589 / (-11.280575 + ((-1.9057369 / (19.292976 / -14.970322)) - ((5.6018543 * ((((-18.13398 - ((((((-17.249308 + (-14.949188 / -16.779133)) * 6.052637) * (13.4580765 * (-5.2534485 * 1.331295))) / 11.330643) / 1.1399994) - ((-19.15574 - ((((((-11.538987 / 1.1399994) + 2.4363327) + ((((((5.3568935 - 1.2400589) / (2.1299076 / -14.970322)) - 12.849533) / -18.13398) * -19.15574) + (1.943922 - 16.545174))) + ((((X1 + (((-11.280575 + (11.330643 + X2)) * 2.0131207) + 10.728807)) + (X2 + -10.749154)) * X1) + (((-11.092448 - -1.9883728) / 6.052637) - -16.454147))) / 6.052637) * (((-16.454147 - (X2 * X1)) - (17.208675 + (((((2.1299076 * (10.728807 - X1)) - ((4.228424 - (((-11.092448 - -1.9883728) / (1.8016853 * -10.749154)) * (((-18.867569 - (X2 * X1)) - (11.330643 + (-6.2663555 - 13.368118))) - -0.7026386))) - (0.8131027 / (17.208675 * 9.343437)))) - 2.0131207) + (-11.092448 - -1.9883728)) - 8.381142))) - -18.584103))) - ((X1 + ((X1 + (((-13.138719 - -5.2534485) - -6.6631126) * 1.1399994)) * 13.480141)) + (((1.331295 * -6.332655) - (-6.8516254 / (-16.903309 + (-6.2663555 - 8.381142)))) / 10.304562))))) - 12.206173) - -18.478848) + X1)) + (3.5211086 + (((10.304562 / (-12.836623 * 2.1299076)) + (((1.943922 / X1) * X2) + X2)) + (-14.378085 / -12.408557))))))) - 8.419867)))) * 13.480141)) + ((-11.092448 - -1.9883728) / 10.304562)) * 0.81373596) + (-18.867569 / -2.0791721))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - ((((((X1 - (X2 * (-6.8516254 - ((1.2400589 / ((((((((-10.135198 + (14.547539 / -16.779133)) * 6.052637) * (13.4580765 / (-13.138719 * (-1.9883728 + (X1 + ((-18.989166 - (X1 * 12.849533)) * ((-13.421898 - -18.142933) + X2))))))) / (((-9.034047 - -14.378085) + (-16.454147 / -18.01529)) + (((1.943922 * X1) * X2) - (((((17.208675 - -1.9883728) / 6.052637) * ((12.044483 - (-16.903309 * 1.8016853)) - (13.480141 + (((-18.975147 + -1.3302193) / (-6.2663555 * X2)) - 12.044483)))) + ((18.710556 * -6.2663555) + (-5.0521946 * 8.419867))) * 16.545174)))) * 1.1399994) - ((-19.15574 - (((-11.092448 - -1.9883728) / 6.052637) * (((-16.454147 - (X2 * X1)) - (-16.903309 + (-6.2663555 - 8.381142))) - -18.584103))) - (X1 + (X1 * X1)))) + -1.9883728) + ((-12.836623 / (((-15.49017 + ((-7.545309 - (X1 * X2)) - (X1 * X2))) - 1.8016853) / -14.970322)) - (3.5211086 * (((X1 - -19.15574) * -10.135198) + -10.135198))))) - 8.419867)))) - (-11.538987 * 1.943922)) / -1.9883728) - (-5.0521946 - 13.4580765)) - ((13.368118 * (1.2400589 / 1.2400589)) / -9.91827)) - -17.249308)) + (((X1 * (((X1 + -18.989166) + ((-18.13398 * -9.916205) / (((1.8016853 * 8.381142) * (2.1299076 / 14.547539)) - -13.233352))) + X2)) - -16.903309) - (19.292976 * 4.2841816)))) + 11.330643)

Generation=18
Avg Fitness=1353200300000000000000000000
Best Fitness=3484.2231
Avg Size=235
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((X1 + ((X1 + ((-18.584103 / -11.538987) * (X1 / ((1.2400589 / (-11.280575 + ((-1.9057369 / (19.292976 / -14.970322)) - ((5.6018543 * ((((-18.13398 - ((((((-17.249308 + (-14.949188 / -16.779133)) * 6.052637) * (13.4580765 * (-5.2534485 * 1.331295))) / 11.330643) / 1.1399994) - ((-19.15574 - ((((((-11.538987 / 1.1399994) + 2.4363327) + ((((((5.3568935 - X2) / (2.1299076 / -14.970322)) - 12.849533) / -18.13398) * -19.15574) + (1.943922 - 16.545174))) + ((((X1 + (((-11.280575 + (11.330643 + X2)) * 2.0131207) + 10.728807)) + (X2 + -10.749154)) * X1) + (((-11.092448 - -1.9883728) / 6.052637) - -16.454147))) / 6.052637) * (((-16.454147 - (X2 * X1)) - (17.208675 + -9.034047)) - -18.584103))) - (X1 + (X1 * X1))))) - 12.206173) - -18.478848) + X1)) + (3.5211086 + (((10.304562 / (-12.836623 * 2.1299076)) + (((1.943922 / X1) * X2) + X2)) + (-14.378085 / -12.408557))))))) - 8.419867)))) * 13.480141)) + ((-11.092448 - -1.9883728) / 10.304562)) * 0.81373596) + (-18.867569 / -2.0791721))) + (((13.4580765 + ((X1 * (-0.7026386 + X2)) - -13.421898)) - ((((((X1 - (X2 * (-6.8516254 - ((1.2400589 / ((((((((-10.135198 + (14.547539 / -16.779133)) * 6.052637) * (13.4580765 / (-13.138719 * (-1.9883728 + (X1 + ((-18.989166 - (X1 * 12.849533)) * ((-13.421898 - -18.142933) + X2))))))) / (((-9.034047 - -14.378085) + (-16.454147 / -18.01529)) + (((1.943922 * X1) * X2) - (((((17.208675 - -1.9883728) / 6.052637) * ((12.044483 - (-16.903309 * 1.8016853)) - (13.480141 + (((-18.975147 + -1.3302193) / (-6.2663555 * X2)) - 12.044483)))) + ((18.710556 * -6.2663555) + (-5.0521946 * 8.419867))) * 16.545174)))) * 1.1399994) - ((-19.15574 - (((-11.092448 - -1.9883728) / 6.052637) * (((-16.454147 - (X2 * X1)) - (-16.903309 + (-6.2663555 - 8.381142))) - -18.584103))) - (X1 + (X1 * X1)))) + -1.9883728) + ((-12.836623 / (((-15.49017 + ((-7.545309 - (X1 * X2)) - (X1 * X2))) - 1.8016853) / -14.970322)) - (3.5211086 * (((X1 - -19.15574) * -10.135198) + -10.135198))))) - 8.419867)))) - (-11.538987 * 1.943922)) / -1.9883728) - (-5.0521946 - 13.4580765)) - ((13.368118 * (1.2400589 / 1.2400589)) / -9.91827)) - -17.249308)) + (((X1 * (((X1 + -18.989166) + ((-18.13398 * -9.916205) / (((1.8016853 * 8.381142) * (2.1299076 / 14.547539)) - -13.233352))) + X2)) - -16.903309) - (19.292976 * 4.2841816)))) + 11.330643)

Generation=19
Avg Fitness=77472320000000000000000
Best Fitness=2790.504
Avg Size=282
Best Individual: 
(((((X2 - 2.1299076) * (-6.2663555 + X1)) + ((((((13.4580765 + (-6.8516254 + (16.390755 / -14.378085))) - (9.343437 + X2)) + ((X1 + ((-18.584103 / -11.538987) * (X1 / -2.4520206))) * 13.480141)) + (((X1 + (-18.01529 - -18.584103)) + X2) / 10.304562)) * 0.81373596) + (X1 / -2.0791721))) + (((X1 + ((X1 * (-0.7026386 + X2)) - ((-3.566656 / (12.849533 - (-18.584103 - (-6.8516254 / ((5.3568935 + (10.631165 / -14.949188)) + (((18.468822 + (18.468822 / (((((8.419867 + (X1 + -18.989166)) * -18.246765) * (12.849533 - (-16.903309 / ((X1 * 12.206173) * -11.538987)))) + (8.381142 - ((((12.044483 - 8.419867) / (((10.631165 - 13.226719) + ((((X2 - (-11.538987 * 1.331295)) + ((1.2400589 / 16.545174) - 1.2400589)) * (8.381142 - (-18.584103 / -11.538987))) - 2.815403)) + X1)) - ((-18.584103 / 6.052637) * (((-18.867569 - (X2 * X1)) - (-16.903309 + (-6.2663555 - 8.381142))) - (-15.49017 - ((-16.454147 - (X2 * X1)) - (17.208675 + (((((2.1299076 * (10.728807 - X1)) + ((4.228424 - (-12.408557 + (16.95729 / 12.849533))) - (0.8131027 / (17.208675 * 9.343437)))) - 2.0131207) + 4.228424) - 8.381142))))))) - ((1.8016853 * (-17.249308 / 10.26763)) / (-13.138719 + (6.052637 / (X1 * ((13.226719 - -19.237852) + (X1 / -14.949188))))))))) + -10.135198))) * ((-11.280575 + (3.5211086 - (((((-18.478848 + -15.49017) * ((13.4580765 / -7.545309) - -19.237852)) + (8.419867 - -16.454147)) * -6.2663555) * ((-16.903309 * -10.135198) + (-18.867569 / ((-11.092448 - (((8.419867 - -5.764489) + ((((X1 + ((X1 + -18.867569) * 13.480141)) + ((-11.092448 - -1.9883728) / 10.304562)) * 0.81373596) + (-18.867569 / -2.0791721))) + (-13.421898 / (((-16.454147 - (X2 * X1)) - (-16.903309 + (-6.2663555 - 8.381142))) - -18.584103)))) - -15.49017)))))) / -18.246765)) - ((X1 - 12.044483) - (-11.092448 * 16.545174)))))))) + 6.052637))) - (11.330643 - -17.249308)) + (((X1 * (((X1 + -18.989166) + ((-18.13398 * -9.916205) / 10.26763)) + X2)) - 2.4363327) - (((10.728807 / 10.26763) - 8.419867) * 4.2841816)))) + 11.330643)

Generation=20
Avg Fitness=146626610000000000000000
Best Fitness=1874.5831
Avg Size=319
Best Individual: 
