2 100 -20 20 100
5.6 4.199999999999999 1.8861199071764045
5.6 4.8999999999999995 1.8861199071764045
5.6 5.6 1.8861199071764045
5.6 6.3 1.8861199071764045
6.3 0.0 1.991310025399682
6.3 0.7 1.991310025399682
6.3 1.4 1.991310025399682
6.3 2.0999999999999996 1.991310025399682
6.3 2.8 1.991310025399682
6.3 3.5 1.991310025399682
6.3 4.199999999999999 1.991310025399682
6.3 4.8999999999999995 1.991310025399682
6.3 5.6 1.991310025399682
6.3 6.3 1.991310025399682

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=30
SEED=14963707862113366228
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=3803471.5
Best Fitness=87.47471
Avg Size=6
Best Individual: 
((7.8769455 - ((19.068012 - 17.735294) + 5.2232513)) / X1)

Generation=1
Avg Fitness=709447.6
Best Fitness=87.47471
Avg Size=6
Best Individual: 
((7.8769455 - ((19.068012 - 17.735294) + 5.2232513)) / X1)

Generation=2
Avg Fitness=2512.221
Best Fitness=87.47471
Avg Size=4
Best Individual: 
((7.8769455 - ((19.068012 - 17.735294) + 5.2232513)) / X1)

Generation=3
Avg Fitness=272.90494
Best Fitness=87.47471
Avg Size=3
Best Individual: 
((7.8769455 - ((19.068012 - 17.735294) + 5.2232513)) / X1)

Generation=4
Avg Fitness=358.27908
Best Fitness=87.33016
Avg Size=5
Best Individual: 
((-6.2385225 + (5.1408615 + ((-0.8505974 + -18.220968) / X1))) / -15.223937)

Generation=5
Avg Fitness=274.9528
Best Fitness=83.85022
Avg Size=6
Best Individual: 
(((((1.0885086 / 1.0885086) * -0.1506195) + -16.400257) / ((X1 * (9.865364 - 19.068012)) + -9.024854)) / X1)

Generation=6
Avg Fitness=239.08524
Best Fitness=80.54262
Avg Size=6
Best Individual: 
((1.0885086 / X1) / (((X1 * -4.681158) / -9.894686) - (7.8769455 / ((1.0885086 / X1) + -16.333723))))

Generation=7
Avg Fitness=185.60762
Best Fitness=70.65271
Avg Size=7
Best Individual: 
((((1.0885086 / ((1.0885086 / 1.0885086) / X1)) / (5.3642273 - (1.0885086 / (1.4332008 / X1)))) - -0.8927059) / X1)

Generation=8
Avg Fitness=150.0246
Best Fitness=67.27836
Avg Size=8
Best Individual: 
(((((X1 * -4.681158) / -9.894686) - 1.0885086) / (1.7858658 - (X1 - ((-4.3671417 * 1.0885086) / -0.8927059)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))

Generation=9
Avg Fitness=186.91104
Best Fitness=64.86773
Avg Size=13
Best Individual: 
(((((X1 * -4.681158) / -9.894686) - 1.4332008) / (1.7858658 - (X1 - ((-4.3671417 * 1.0885086) / -0.8927059)))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))

Generation=10
Avg Fitness=238.77415
Best Fitness=58.709946
Avg Size=21
Best Individual: 
(((1.4332008 / X1) - (1.0885086 * ((X1 / 7.328701) / (((1.0964355 + 17.97382) - 8.219852) * ((((((((((1.0885086 / 1.0885086) / 1.0964355) / (5.3642273 - -1.9965134)) - -0.8927059) / X1) / 1.0885086) / 1.0964355) / X1) / X1) * -11.843991))))) / 1.0885086)

Generation=11
Avg Fitness=1149.5363
Best Fitness=55.343796
Avg Size=30
Best Individual: 
(((((1.0885086 / 1.0964355) / X1) / X1) - (1.0885086 * ((((((X1 * (9.865364 - 19.068012)) + -9.024854) / ((5.290661 + -7.9098988) / (1.7858658 - X1))) / (X1 * ((((1.0885086 / ((1.0885086 / (1.0885086 + 1.4332008)) * X1)) / 7.8769455) * -13.93662) * 5.3678093))) + (-0.1506195 * (0.076805115 - 6.669874))) / (1.0885086 * ((1.4332008 / X1) * -11.843991))))) / 1.0885086)

Generation=12
Avg Fitness=20809
Best Fitness=37.269608
Avg Size=40
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - ((X1 / ((-6.2327766 + -16.453905) / (((12.691254 + X1) + (X1 + 1.0885086)) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (1.0964355 - 19.068012)) + -9.024854)) - -0.8927059) / 1.0885086) / 1.0964355)

Generation=13
Avg Fitness=910.876
Best Fitness=35.250526
Avg Size=53
Best Individual: 
(((1.0964355 / (1.7858658 - (1.0885086 - X1))) + ((10.252428 / (1.0964355 / X1)) / ((1.0885086 / (((-14.843254 + -5.088811) - (-0.8505974 - (X1 / 5.1408615))) / ((16.030357 - ((X1 - 1.0885086) / (((((((9.865364 + -1.1325302) - 1.0885086) / -5.252919) / (18.982216 / 3.6433125)) / X1) / X1) / (1.0964355 / 0.076805115)))) / ((1.0885086 / X1) / (((X1 * -4.681158) / -9.894686) - (7.8769455 / (5.2232513 + -16.333723))))))) + 18.982216))) / X1)

Generation=14
Avg Fitness=880.9115
Best Fitness=35.250526
Avg Size=71
Best Individual: 
(((1.0964355 / (1.7858658 - (1.0885086 - X1))) + ((10.252428 / (1.0964355 / X1)) / ((1.0885086 / (((-14.843254 + -5.088811) - (-0.8505974 - (X1 / 5.1408615))) / ((16.030357 - ((X1 - 1.0885086) / (((((((9.865364 + -1.1325302) - 1.0885086) / -5.252919) / (18.982216 / 3.6433125)) / X1) / X1) / (1.0964355 / 0.076805115)))) / ((1.0885086 / X1) / (((X1 * -4.681158) / -9.894686) - (7.8769455 / (5.2232513 + -16.333723))))))) + 18.982216))) / X1)

Generation=15
Avg Fitness=562.1837
Best Fitness=35.06231
Avg Size=95
Best Individual: 
(((1.0964355 / (1.7858658 - (1.0885086 - X1))) + ((10.252428 / (1.0964355 / X1)) / ((1.0885086 / (((-14.843254 + -5.088811) - (-0.8505974 - (((((19.068012 / (X1 + 18.982216)) / (((1.0885086 / 1.0885086) / X1) / X1)) / (5.3642273 - 0.5997944)) / ((19.068012 / ((1.0885086 / ((19.068012 + ((10.421219 + 16.071503) * (X1 + ((1.0964355 / (1.4332008 - (-11.796002 * -19.959764))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))))) - 1.0964355)) + X1)) - (-9.024854 - (((5.290661 - (X1 - (((1.0885086 / 1.0885086) / 1.7858658) - -0.8927059))) / 17.97382) - 8.219852)))) + ((12.08939 / X1) / (-9.894686 + -9.024854))))) / ((16.030357 - ((X1 - 1.0885086) / (((((((9.865364 + -1.1325302) - 1.0885086) / -5.252919) / (18.982216 / 3.6433125)) / X1) / X1) / (1.0964355 / 0.076805115)))) / ((1.0885086 / X1) / (((X1 * -4.681158) / -9.894686) - (7.8769455 / (5.2232513 + -16.333723))))))) + 18.982216))) / X1)

Generation=16
Avg Fitness=575.58075
Best Fitness=32.533836
Avg Size=121
Best Individual: 
((1.4332008 / X1) - (X1 * (X1 / (((((-9.024854 / ((X1 * (1.0964355 - (-9.024854 - ((3.6433125 / (19.068012 / 12.850922)) / (6.652174 * (((((((((1.0885086 / X1) / ((-11.796002 * (1.0885086 / 5.3642273)) + (7.8769455 / ((-9.024854 - (X1 / -0.8927059)) + -16.333723)))) / X1) / (5.3642273 - 8.219852)) - -0.8927059) / (((X1 / X1) / 1.0885086) / (1.0885086 / X1))) - 1.0885086) / X1) * (1.0964355 / X1))))))) + -9.024854)) - -0.8927059) / X1) / 1.0964355) * (9.153833 * -11.843991)))))

Generation=17
Avg Fitness=729.4297
Best Fitness=32.106087
Avg Size=149
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - ((1.0885086 / ((((((5.3678093 / 1.0885086) / ((X1 * 1.0964355) * ((((1.0885086 / X1) / X1) / X1) + (X1 * (((1.0964355 / 1.0885086) / ((((1.0885086 / 1.0885086) / ((-9.894686 + 18.982216) * ((X1 * 1.4332008) * (1.7858658 - (1.4332008 / X1))))) + (-0.1506195 * ((1.0885086 / ((((-9.894686 / ((1.0885086 * ((12.08939 / X1) - 19.068012)) + -9.024854)) - -15.223937) / X1) + 5.4423294)) - 6.669874))) / X1)) / ((-7.9098988 - 8.219852) * (((1.0885086 / X1) / 1.0885086) * (-6.2327766 + ((((12.691254 * 17.97382) / 1.0885086) / (1.4332008 / -11.796002)) + -9.024854))))))))) + (-0.1506195 * (0.076805115 - 6.669874))) / X1) + -16.453905) / 7.8769455)) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (1.0964355 - 19.068012)) + -9.024854)) - -0.8927059) / (X1 / X1)) / 1.0964355)

Generation=18
Avg Fitness=631.0047
Best Fitness=28.138836
Avg Size=188
Best Individual: 
(((X1 / (1.4332008 / X1)) / (X1 - (-9.024854 - ((1.0964355 / -12.294312) / (((-16.400257 / (X1 - X1)) / X1) * ((1.0885086 / ((1.4332008 / ((((((1.0964355 / ((5.424118 / (5.4423294 + 1.0964355)) - -1.9965134)) - -0.8927059) - 1.6954899) * ((17.735294 - (1.0964355 - ((1.0964355 * 18.348293) + (5.489006 / -2.242136)))) / ((-11.796002 * -6.434493) / 1.4332008))) + (((((-13.434229 / (X1 * (1.6107273 + 1.0885086))) / -5.252919) / 1.0885086) / X1) / ((((-9.024854 / X1) / -16.333723) / ((-14.063077 * (-19.959764 / 5.424118)) / (((7.8769455 / (((1.0885086 / 1.0885086) / X1) / X1)) / 7.8769455) / ((19.068012 / (16.108109 + 18.982216)) - (-9.024854 - (X1 / -0.8927059)))))) - -0.8927059))) / X1)) + 1.4332008)) / ((((X1 / 1.0885086) / (((((((-9.894686 + 18.982216) / (5.3642273 - 1.4332008)) - -0.8927059) / X1) / (1.0885086 / 1.0964355)) / 1.0885086) / -18.220968)) + 5.2232513) / -0.8927059))))))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))

Generation=19
Avg Fitness=336.86063
Best Fitness=27.714443
Avg Size=241
Best Individual: 
(((X1 / (1.4332008 / X1)) / (X1 - (-9.024854 - ((1.0964355 / -12.294312) / (((-16.400257 / (X1 - X1)) / X1) * ((1.0885086 / ((1.4332008 / ((((((1.0964355 / ((5.424118 / (5.4423294 + 1.0964355)) - -1.9965134)) - -0.8927059) - 1.6954899) * ((17.735294 - (1.0964355 - ((1.0964355 * 18.348293) + (X1 - 1.0885086)))) / ((-11.796002 * -6.434493) / 1.4332008))) + (((((-13.434229 / (X1 * (1.6107273 + 1.0885086))) / -5.252919) / 1.0885086) / X1) / ((((-9.024854 / X1) / -16.333723) / ((-14.063077 * (-19.959764 / 5.424118)) / -0.25494576)) - -0.8927059))) / X1)) + 1.4332008)) / ((((X1 / 1.0885086) / ((12.08939 / ((X1 - 8.219852) + 18.982216)) / -18.220968)) + 5.2232513) / -0.8927059))))))) + ((12.08939 / X1) / (-9.894686 + 18.982216)))

Generation=20
Avg Fitness=386.73532
Best Fitness=23.297974
Avg Size=291
Best Individual: 
((((-14.063077 / (((12.08939 / (12.306953 - ((1.0885086 / ((-16.333723 + -16.453905) / ((X1 + ((10.924019 - X1) - (1.0964355 + (-11.843991 + (1.0964355 / ((((((19.068012 / ((1.0885086 / (((1.0885086 / 1.0885086) / ((X1 * 7.8769455) * 6.669874)) / (12.08939 * 6.669874))) + 18.982216)) / (((1.0885086 / 1.0885086) / X1) / X1)) / (((X1 * (((5.290661 - (X1 - (((1.0885086 / 1.0885086) / 1.7858658) - (((1.0885086 - 1.0964355) / ((1.0885086 / X1) / X1)) + (5.290661 / 6.669874))))) / 17.97382) - 8.219852)) * ((X1 * -13.93662) * 5.3678093)) / 0.5997944)) / ((5.2232513 / ((1.0885086 / (((-1.9965134 / 1.0885086) - -2.242136) - (1.0885086 / 1.0885086))) + 18.982216)) - (-9.024854 - (18.982216 * X1)))) + ((12.08939 / X1) / (-9.894686 + 18.982216))) + (1.0885086 / X1))))))) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (7.8533173 - 19.068012)) + ((X1 * 1.0964355) * ((((1.0885086 / X1) / X1) / X1) + (X1 * (((1.0964355 / 1.0885086) / ((((1.0885086 / 1.0885086) / ((-9.894686 + 18.982216) * ((((18.982216 / 1.0964355) / 1.0885086) * (((12.691254 / ((((X1 * (((((9.865364 + ((7.8533173 / (19.068012 / (((1.0885086 - (-5.014267 / ((((1.0885086 / X1) / (((1.0964355 + (-4.681158 / -9.024854)) / (-17.38211 / -13.93662)) - (-11.796002 * -19.959764))) - (-0.25494576 / 1.0885086)) / X1))) / ((7.8769455 + (((7.8533173 - -8.9116335) + -9.894686) / -9.024854)) - 1.0964355)) + 18.982216))) / ((X1 * ((((((-11.796002 + ((X1 / -14.297309) / (-14.297309 - ((((-14.063077 / (((12.08939 / (12.306953 - (((((-11.796002 * -1.9965134) / (6.652174 * (1.0964355 / 1.0964355))) * 0.076805115) / ((-6.2327766 + ((X1 / (X1 * (9.865364 - 19.068012))) + X1)) / (((12.691254 + X1) + (5.290661 - -9.894686)) - -5.252919))) + ((5.2232513 - 6.2590218) / (1.0964355 / 0.076805115))))) * (-1.9965134 - 19.068012)) + -0.8927059)) - -0.8927059) / X1) / 1.0964355)))) / (6.652174 * (1.0964355 / X1))) * 0.076805115) / (((-11.796002 * -6.434493) / 1.4332008) / -0.1506195)) + ((7.8769455 - 6.2590218) / (1.0964355 / 0.076805115))) / ((-11.796002 * (5.3678093 / 5.3642273)) + (16.071503 * 5.3678093)))) - -1.9965134))) - 0.5997944) / (((1.0885086 - 1.0964355) / 12.08939) + (5.290661 / 6.669874))) * (18.348293 / 5.3642273)) + ((18.982216 / 3.6433125) * 5.3678093))) + -9.024854) / 1.0885086) / (X1 * ((((1.0885086 / ((X1 * (1.4332008 + (1.0885086 / 1.0885086))) * -9.024854)) / 7.8769455) * -13.93662) * 5.3678093)))) / (5.3642273 - 1.0885086)) - X1)) * (1.7858658 - (1.4332008 / X1))))) + (-0.1506195 * ((1.0885086 / (12.08939 + 5.4423294)) - 6.669874))) / X1)) / (((X1 + 17.97382) - 8.219852) * (((1.0885086 / X1) / 1.0885086) * -11.843991)))))))) - -0.8927059) / (X1 / X1)) / 1.0964355)

Generation=21
Avg Fitness=55831.535
Best Fitness=21.258385
Avg Size=343
Best Individual: 
((((7.8769455 / ((((1.0885086 / (((1.0885086 - (((((5.290661 + (1.0964355 * (17.735294 / ((-0.25494576 - ((17.97382 + ((1.4332008 + X1) * (1.0885086 / 1.0964355))) / ((((12.306953 - (((((-11.796002 + -1.9965134) / (6.652174 * ((-6.2385225 * -6.2327766) * -13.93662))) * 0.076805115) / ((((-17.38211 / -6.2327766) * (1.0885086 / (((1.0885086 / ((((-14.063077 * (((((X1 - ((12.691254 * 17.97382) - (1.0885086 * X1))) - -0.8927059) / X1) / 12.08939) - -1.9965134)) / -0.25494576) / X1) - (-9.024854 - ((((1.0885086 / 1.0964355) / -13.788867) / 1.0885086) * (16.892658 / (-1.1325302 * -0.8505974)))))) / (((1.0885086 / ((1.0885086 / (((1.0885086 / (1.0885086 / 5.3678093)) * X1) * ((1.0885086 / X1) * 5.3678093))) * (12.306953 - ((1.0885086 / ((((((1.0964355 / 18.348293) / ((X1 * 1.0964355) / ((((-15.223937 / X1) / X1) / X1) + (X1 * ((1.0885086 / X1) / ((-11.796002 + ((1.0885086 / (((-14.063077 / (((12.08939 / (12.306953 - (((6.2590218 - 5.4423294) / ((-16.333723 + ((((12.08939 / X1) / X1) - (1.0885086 * (X1 / (1.0964355 * (9.153833 * 0.076805115))))) / 1.0885086)) / (((12.691254 + 1.0885086) + (5.290661 - (((-0.1506195 / (12.306953 - 1.0964355)) * (-8.9116335 - ((10.252428 / (1.0964355 / (1.0885086 / X1))) / (-9.024854 - (X1 / -0.8927059))))) + -9.024854))) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (1.0964355 - 19.068012)) + -9.024854)) - -0.8927059) / ((5.3678093 / 5.3642273) * ((18.982216 * (((X1 * X1) * 12.08939) * 5.3678093)) * (-4.3671417 * 10.924019))))) / 1.0964355)) * (((1.0885086 / X1) / 1.0885086) * -11.843991))))))) + (-0.1506195 * (((X1 * 1.0885086) / -9.894686) - (7.8769455 / ((1.0964355 / X1) / (19.068012 / 1.0964355)))))) / 18.348293) + -16.453905) / 7.8769455)) + ((5.2232513 - X1) / (1.0964355 / -14.063077)))))) / (((X1 * -4.681158) / -9.894686) + ((-14.063077 * (((1.0885086 / 1.0885086) / X1) / 5.424118)) / ((((-13.788867 * (1.0885086 / 6.669874)) / 17.735294) / ((((0.5997944 / (1.0885086 / (10.812626 / X1))) - -0.8927059) / 1.7858658) / X1)) - -16.333723)))) + -7.9098988)) - -0.8927059))) + X1) / (((12.691254 + X1) + (-11.843991 - -9.894686)) - -5.252919))) + ((5.2232513 - 6.2590218) / (1.0964355 / 0.076805115)))) / -7.9098988) + 7.8769455) + 17.602379))) - (((1.0885086 / X1) * 9.242989) - -11.796002))))) * ((19.068012 + (2.6123466 - 9.242989)) - 12.850922)) + (1.0885086 / 1.0885086)) * (-19.959764 / 5.424118)) - 1.0964355)) * (((((1.4332008 / 1.0885086) / X1) / X1) - (1.0885086 / (5.3642273 - (1.0964355 / ((1.0885086 / 1.0885086) / ((X1 * -4.681158) * (((-6.2385225 * (((1.0885086 / (((1.0964355 - (1.0885086 / (((1.4332008 / (((1.0885086 / X1) - 1.0885086) * 14.955856)) - -0.8927059) / X1))) * (1.0964355 / 18.982216)) - -1.9965134)) / (((1.0964355 / ((12.08939 / X1) / (((X1 * 1.0885086) * ((((1.0885086 / 1.0964355) / X1) * -13.93662) * ((X1 * (1.0885086 / -14.063077)) - -1.9965134))) / ((((X1 / X1) / X1) / (-5.088811 / 1.0885086)) - -0.8927059)))) / 19.068012) - 1.0885086)) - (((X1 * (9.865364 - 19.068012)) + -9.024854) - 1.0964355))) * (1.0885086 - (1.4332008 / X1))) * 5.3678093))))))) / X1)) / X1)) / 1.0885086) / ((-11.843991 + X1) - (1.4332008 / X1))) + (12.348068 / (1.6954899 / (X1 * 1.0885086))))) / (1.7858658 - (1.0885086 - X1))) + ((10.252428 / (1.0964355 / X1)) / ((1.0885086 / (((-14.843254 + -5.088811) - (-0.8505974 - ((19.068012 / ((19.068012 / ((1.0885086 / ((19.068012 + ((10.421219 + 16.071503) * (X1 + ((1.0964355 / (1.4332008 - 1.6954899)) + ((12.08939 / X1) / (-9.894686 + 18.982216)))))) - 1.0964355)) + 18.982216)) - (-9.024854 - (X1 / (1.0885086 / (-7.9098988 / -8.9116335)))))) + ((12.08939 / X1) / (-9.894686 + 18.982216))))) / ((16.030357 - ((X1 - 1.0885086) / (((((((9.865364 + -1.1325302) - 1.0885086) / -5.252919) / (18.982216 / 3.6433125)) / X1) / X1) / (1.0964355 / 0.076805115)))) / ((1.0885086 / X1) / (((X1 * -4.681158) / -9.894686) - (7.8769455 / (5.2232513 + -16.333723))))))) + 18.982216))) / X1)

Generation=22
Avg Fitness=1377.2532
Best Fitness=21.258385
Avg Size=422
Best Individual: 
((((7.8769455 / ((((1.0885086 / (((1.0885086 - (((((5.290661 + (1.0964355 * (17.735294 / ((-0.25494576 - ((17.97382 + ((1.4332008 + X1) * (1.0885086 / 1.0964355))) / ((((12.306953 - (((((-11.796002 + -1.9965134) / (6.652174 * ((-6.2385225 * -6.2327766) * -13.93662))) * 0.076805115) / ((((-17.38211 / -6.2327766) * (1.0885086 / (((1.0885086 / ((((-14.063077 * (((((X1 - ((12.691254 * 17.97382) - (1.0885086 * X1))) - -0.8927059) / X1) / 12.08939) - -1.9965134)) / -0.25494576) / X1) - (-9.024854 - ((((1.0885086 / 1.0964355) / -13.788867) / 1.0885086) * (16.892658 / (-1.1325302 * -0.8505974)))))) / (((1.0885086 / ((1.0885086 / (((1.0885086 / (1.0885086 / 5.3678093)) * X1) * ((1.0885086 / X1) * 5.3678093))) * (12.306953 - ((1.0885086 / ((((((1.0964355 / 18.348293) / ((X1 * 1.0964355) / ((((-15.223937 / X1) / X1) / X1) + (X1 * ((1.0885086 / X1) / ((-11.796002 + ((1.0885086 / (((-14.063077 / (((12.08939 / (12.306953 - (((6.2590218 - 5.4423294) / ((-16.333723 + ((((12.08939 / X1) / X1) - (1.0885086 * (X1 / (1.0964355 * (9.153833 * 0.076805115))))) / 1.0885086)) / (((12.691254 + 1.0885086) + (5.290661 - (((-0.1506195 / (12.306953 - 1.0964355)) * (-8.9116335 - ((10.252428 / (1.0964355 / (1.0885086 / X1))) / (-9.024854 - (X1 / -0.8927059))))) + -9.024854))) - -5.252919))) + ((5.2232513 - X1) / (1.0964355 / (1.6954899 / ((1.0885086 / X1) / X1))))))) * (1.0964355 - 19.068012)) + -9.024854)) - -0.8927059) / ((5.3678093 / 5.3642273) * ((18.982216 * (((X1 * X1) * 12.08939) * 5.3678093)) * (-4.3671417 * 10.924019))))) / 1.0964355)) * (((1.0885086 / X1) / 1.0885086) * -11.843991))))))) + (-0.1506195 * (((X1 * 1.0885086) / -9.894686) - (7.8769455 / ((1.0964355 / X1) / (19.068012 / 1.0964355)))))) / 18.348293) + -16.453905) / 7.8769455)) + ((5.2232513 - X1) / (1.0964355 / -14.063077)))))) / (((X1 * -4.681158) / -9.894686) + ((-14.063077 * (((1.0885086 / 1.0885086) / X1) / 5.424118)) / ((((-13.788867 * (1.0885086 / 6.669874)) / 17.735294) / ((((0.5997944 / (1.0885086 / (10.812626 / X1))) - -0.8927059) / 1.7858658) / X1)) - -16.333723)))) + -7.9098988)) - -0.8927059))) + X1) / (((12.691254 + X1) + (-11.843991 - -9.894686)) - -5.252919))) + ((5.2232513 - 6.2590218) / (1.0964355 / 0.076805115)))) / -7.9098988) + 7.8769455) + 17.602379))) - (((1.0885086 / X1) * 9.242989) - -11.796002))))) * ((19.068012 + (2.6123466 - 9.242989)) - 12.850922)) + (1.0885086 / 1.0885086)) * (-19.959764 / 5.424118)) - 1.0964355)) * (((((1.4332008 / 1.0885086) / X1) / X1) - (1.0885086 / (5.3642273 - (1.0964355 / ((1.0885086 / 1.0885086) / ((X1 * -4.681158) * (((-6.2385225 * (((1.0885086 / (((1.0964355 - (1.0885086 / (((1.4332008 / (((1.0885086 / X1) - 1.0885086) * 14.955856)) - -0.8927059) / X1))) * (1.0964355 / 18.982216)) - -1.9965134)) / (((1.0964355 / ((12.08939 / X1) / (((X1 * 1.0885086) * ((((1.0885086 / 1.0964355) / X1) * -13.93662) * ((X1 * (1.0885086 / -14.063077)) - -1.9965134))) / ((((X1 / X1) / X1) / (-5.088811 / 1.0885086)) - -0.8927059)))) / 19.068012) - 1.0885086)) - (((X1 * (9.865364 - 19.068012)) + -9.024854) - 1.0964355))) * (1.0885086 - (1.4332008 / X1))) * 5.3678093))))))) / X1)) / X1)) / 1.0885086) / ((-11.843991 + X1) - (1.4332008 / X1))) + (12.348068 / (1.6954899 / (X1 * 1.0885086))))) / (1.7858658 - (1.0885086 - X1))) + ((10.252428 / (1.0964355 / X1)) / ((1.0885086 / (((-14.843254 + -5.088811) - (-0.8505974 - ((19.068012 / ((19.068012 / ((1.0885086 / ((19.068012 + ((10.421219 + 16.071503) * (X1 + ((1.0964355 / (1.4332008 - 1.6954899)) + ((12.08939 / X1) / (-9.894686 + 18.982216)))))) - 1.0964355)) + 18.982216)) - (-9.024854 - (X1 / (1.0885086 / (-7.9098988 / -8.9116335)))))) + ((12.08939 / X1) / (-9.894686 + 18.982216))))) / ((16.030357 - ((X1 - 1.0885086) / (((((((9.865364 + -1.1325302) - 1.0885086) / -5.252919) / (18.982216 / 3.6433125)) / X1) / X1) / (1.0964355 / 0.076805115)))) / ((1.0885086 / X1) / (((X1 * -4.681158) / -9.894686) - (7.8769455 / (5.2232513 + -16.333723))))))) + 18.982216))) / X1)

Generation=23
Avg Fitness=3231.4297
Best Fitness=17.361012
Avg Size=498
Best Individual: 
