2 100 -20 20 100
Avg Fitness=15941570
Best Fitness=5531.785
Avg Size=6
Best Individual: 
((3.8808918 * X1) * X2)

Generation=1
Avg Fitness=33153.035
Best Fitness=5531.785
Avg Size=3
Best Individual: 
((3.8808918 * X1) * X2)

Generation=2
Avg Fitness=12800.407
Best Fitness=5079.2656
Avg Size=3
Best Individual: 
(6.7397537 * (((X1 / 3.8808918) * X2) + 5.1387367))

Generation=3
Avg Fitness=18264.17
Best Fitness=4823.933
Avg Size=5
Best Individual: 
(((16.909214 - -2.9777145) / ((7.28006 / X2) / X1)) - -17.541208)

Generation=4
Avg Fitness=12843.575
Best Fitness=2858.6455
Avg Size=10
Best Individual: 
((X1 * (((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / 11.917286) - 19.404213) * 0.39324188))) / (16.909214 / (-0.89598656 / -14.636607)))) * X2) / (((16.909214 / 3.8808918) + -18.509155) / (0.39324188 * 15.166428)))) + ((3.036457 / 16.909214) - ((5.000448 * X2) - 19.19442)))

Generation=5
Avg Fitness=15596.292
Best Fitness=2670.7493
Avg Size=15
Best Individual: 
(((((16.909214 - -2.9777145) / ((7.28006 / X2) / X1)) - (0.61896896 - (5.1387367 * 1.9380989))) + (((X2 / (1.5981674 / (-13.048639 * 8.44297))) / 19.19442) + 17.35176)) + (X2 * (-3.3127499 - (1.9380989 / 15.166428))))

Generation=6
Avg Fitness=14360.267
Best Fitness=2631.52
Avg Size=20
Best Individual: 
((((16.909214 + (-14.401989 - 10.808769)) - ((-3.2453957 / -17.649387) / X2)) * X2) + (((15.609734 - 5.000448) + (13.956436 + (X1 * ((-9.621811 * X2) / -3.2639656)))) + (-19.94963 + 19.044758)))

Generation=7
Avg Fitness=16812.793
Best Fitness=2387.358
Avg Size=26
Best Individual: 
((X1 * (((-6.680193 - ((-3.3127499 - (((19.615284 / (-12.848048 / 3.036457)) - (19.615284 - ((-7.354102 * -10.475969) - X1))) - (((1.6808605 / (-6.680193 - (3.782135 - X2))) - 19.404213) * 0.39324188))) / ((19.19442 + (((6.7397537 / 3.782135) - (0.003314972 - (-14.678445 * X2))) - 15.166428)) / (((-6.680193 - (((((X2 / (-17.972574 + 17.894531)) + (X1 * X2)) - (-3.3127499 - 4.221878)) - (X1 - (((1.6808605 / -0.89598656) - 19.404213) * 0.39324188))) / (16.909214 + (-0.89598656 / -14.636607)))) * X2) / -14.636607)))) * X2) / -3.2639656)) + ((3.036457 / ((X2 + 13.956436) + (((-1.047945 - (16.909214 - X2)) + 16.909214) - -8.585219))) - ((5.000448 * X2) - 19.19442)))

Generation=8
Avg Fitness=27256.967
Best Fitness=2146.9404
Avg Size=36
Best Individual: 
((X1 * (((-6.680193 - ((-3.3127499 - ((((-19.94963 + (-19.94963 * X2)) - -17.972574) / 5.1387367) - ((((16.909214 - X2) + ((-5.673685 - 3.8808918) * 16.909214)) - 19.404213) * 0.39324188))) / ((19.19442 + (((6.7397537 / 3.782135) - (0.003314972 - (-14.678445 * X2))) - 15.166428)) / (((-6.680193 - ((16.909214 - (X1 - ((15.166428 / ((((16.909214 + (-14.694967 + ((16.909214 - X2) - X2))) - -17.49549) - (15.166428 * -3.3127499)) + ((16.909214 - 12.138809) * ((-17.664156 + 2.174263) * -19.94963)))) + (X1 * X2)))) / (16.909214 + (-0.89598656 / -14.636607)))) * X2) / -14.636607)))) * X2) / -3.2639656)) + ((3.036457 / ((X2 + -7.354102) + (((-1.047945 - (16.909214 - X2)) + 16.909214) - -8.585219))) - ((5.000448 * X2) - 19.19442)))

Generation=9
Avg Fitness=22602.111
Best Fitness=1659.5497
Avg Size=54
Best Individual: 
((X1 * (((-6.680193 - ((-9.621811 - (X1 - ((16.909214 / ((15.166428 + 16.909214) / -14.636607)) * 0.39324188))) / (16.909214 / ((-17.461811 + 16.909214) / -14.636607)))) * X2) / -3.2639656)) + ((X1 * (X1 + X2)) - ((5.000448 * X2) - 19.19442)))

Generation=10
Avg Fitness=18426.78
Best Fitness=948.0819
Avg Size=73
Best Individual: 
(((((X1 / 3.8808918) * X2) + (((16.909214 + -7.354102) + (X1 * X1)) - ((5.000448 * X2) - (((16.909214 - -2.9777145) / ((7.28006 / X2) / X1)) - X2)))) - ((-4.4096613 + 6.2993336) / X2)) + (X2 - X2))

Generation=11
Avg Fitness=59926.547
Best Fitness=779.6064
Avg Size=91
Best Individual: 
(((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / (-14.636607 / X2)) - (-6.388335 - 16.909214)) * 0.39324188))) / (16.909214 / (((5.000448 * X2) - ((X2 + 19.044758) + (0.003314972 / 13.956436))) / -14.636607)))) * X2) + (X1 * (((X2 / (12.138809 - 3.223753)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - X2)) + 16.909214) + (((1.5981674 + 19.404213) + -10.811634) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=12
Avg Fitness=32906.5
Best Fitness=739.3887
Avg Size=116
Best Individual: 
(((((X1 / 3.8808918) * X2) + (((3.036457 / ((7.28006 / 19.19442) + ((((-0.21975517 / ((16.909214 - X1) - ((X1 * (((-6.680193 - ((-3.3127499 - (((3.6867676 - -14.678445) * 0.39324188) - ((((5.000448 * X2) / (17.35176 / (2.174263 - (((5.3595066 / 11.917286) - 19.404213) * 0.39324188)))) - 19.404213) * 0.39324188))) / (16.909214 / ((15.166428 + 16.909214) / -6.680193)))) * X2) / -3.2639656)) / -10.811634))) + -7.953329) * X2) - ((16.909214 + (5.3595066 * X2)) - -6.388335)))) + (X1 * X1)) - ((5.000448 * X2) - (((16.909214 - -2.9777145) / ((7.28006 / X2) / X1)) - X2)))) - ((-4.4096613 + 6.2993336) / X2)) + (X2 - X2))

Generation=13
Avg Fitness=139709.64
Best Fitness=701.1524
Avg Size=149
Best Individual: 
(((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / (-14.636607 / X2)) - (-6.388335 - ((-1.047945 - (16.909214 - X2)) + 16.909214))) * 0.39324188))) / (16.909214 / ((-9.621811 - ((X2 + 19.044758) + (0.003314972 / 13.956436))) / -14.636607)))) * X2) + (X1 * (((X2 / ((-10.475969 - ((-3.3127499 - (X1 - ((X2 - 19.404213) * 0.39324188))) / ((19.19442 + (((6.7397537 / 3.782135) - ((((X1 / X2) - ((5.000448 * 10.808769) - -6.680193)) / (15.609734 / 10.808769)) - (-14.678445 * (5.000448 * X2)))) - 15.166428)) / (((X2 - ((-14.346466 - (X1 - (((-3.3127499 - (X1 - (((X2 / 11.917286) - 19.404213) * 0.39324188))) / ((19.19442 + (((2.174263 - (11.441273 + 16.909214)) - (0.003314972 - (-14.678445 * ((-8.585219 * -18.71613) * X2)))) - ((X2 + -18.71613) + 15.609734))) / 3.036457)) + (X1 * X2)))) / (16.909214 + (-0.89598656 / -14.636607)))) * X2) / -14.636607)))) * X2)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - X2)) + 16.909214) + (((1.5981674 + 19.404213) + -10.811634) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=14
Avg Fitness=22485.094
Best Fitness=144.75279
Avg Size=185
Best Individual: 
(((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / (-14.636607 / X2)) - (-6.388335 - (16.909214 / 5.3595066))) * 0.39324188))) / (16.909214 / (((5.000448 * -17.972574) - ((-10.475969 + 19.044758) + (5.3595066 - (3.782135 - X2)))) / -14.636607)))) * X2) + (X1 * (((X2 / (12.138809 - 3.223753)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - X2)) + 16.909214) + (((1.5981674 + 19.404213) + -10.811634) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=15
Avg Fitness=16779.39
Best Fitness=144.75279
Avg Size=193
Best Individual: 
(((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / (-14.636607 / X2)) - (-6.388335 - (16.909214 / 5.3595066))) * 0.39324188))) / (16.909214 / (((5.000448 * -17.972574) - ((-10.475969 + 19.044758) + (5.3595066 - (3.782135 - X2)))) / -14.636607)))) * X2) + (X1 * (((X2 / (12.138809 - 3.223753)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - X2)) + 16.909214) + (((1.5981674 + 19.404213) + -10.811634) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=16
Avg Fitness=85429.47
Best Fitness=144.75279
Avg Size=204
Best Individual: 
(((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / (-14.636607 / X2)) - (-6.388335 - (16.909214 / 5.3595066))) * 0.39324188))) / (16.909214 / (((5.000448 * -17.972574) - ((-10.475969 + 19.044758) + (5.3595066 - (3.782135 - X2)))) / -14.636607)))) * X2) + (X1 * (((X2 / (12.138809 - 3.223753)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - X2)) + 16.909214) + (((1.5981674 + 19.404213) + -10.811634) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=17
Avg Fitness=88821090
Best Fitness=142.12466
Avg Size=227
Best Individual: 
(((-6.680193 - ((-2.9777145 - (X1 - (((1.6808605 / (-14.636607 / X2)) - (-6.388335 - (16.909214 / 5.3595066))) * 0.39324188))) / (16.909214 / (((5.000448 * -17.972574) - ((-10.475969 + 19.044758) + (5.3595066 - (3.782135 - X2)))) / -14.636607)))) * X2) + (X1 * (((X2 / (12.138809 - 3.223753)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - X2)) + 16.909214) + (((1.5981674 + 19.404213) + (X1 - ((-5.673685 * (X2 / 3.782135)) * 0.39324188))) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=18
Avg Fitness=103164.93
Best Fitness=84.67394
Avg Size=266
Best Individual: 
(((-6.680193 - ((X1 - (X1 - ((-6.680193 - (13.187813 / (15.609734 / (-0.89598656 / 8.44297)))) / (16.909214 - -7.354102)))) / ((-3.3127499 - (-13.163552 - ((1.6808605 - 19.404213) * 0.39324188))) / ((((3.6867676 - -6.680193) * (((13.187813 - X1) * (-6.680193 - ((7.28006 / X2) / ((19.19442 + ((((16.909214 * -17.461811) * (15.166428 + (((((-6.680193 - (((((((1.6808605 / (X1 - (3.782135 - X2))) - ((((5.000448 + ((15.166428 + -14.401989) + (-3.3127499 * (0.003314972 - (-14.678445 * -2.9777145))))) / 5.3595066) + ((-3.2639656 - 3.8808918) * X2)) + (X2 - -6.680193))) * 0.39324188) - (((16.909214 - X1) * X2) * X2)) / -3.2639656) - 16.909214) / 16.909214)) * X2) - (-14.678445 * -4.421172)) - 1.9380989) / (((15.609734 / (16.909214 * (-14.678445 - (((((((-17.461811 + 16.909214) + ((-3.2453957 / (-1.933445 - -10.811634)) + -7.953329)) * (((X2 / (-17.972574 + 17.894531)) + X2) / X2)) - -3.2453957) / ((7.28006 / X2) / X1)) - -17.541208) / (((-8.244123 / 16.909214) / (13.956436 * X2)) / -9.621811))))) + (5.3595066 * (16.909214 - -17.49549))) - (((-3.3127499 * X2) / -16.313047) - (-3.2453957 - X1)))))) - (0.003314972 - (-14.678445 * -2.9777145))) - 15.166428)) / ((17.35176 + 16.909214) / -14.636607))))) / -14.636607)) - ((X2 + 19.044758) + (0.003314972 / 13.956436))) / -14.636607)))) * X2) + (X1 * (((X2 / ((-10.475969 - ((-3.3127499 - (X1 - ((X2 - 19.404213) * 0.39324188))) / ((19.19442 + (((6.7397537 / 3.782135) - ((((-3.3127499 / X2) - ((5.000448 * 10.808769) - -6.680193)) / (15.609734 / 10.808769)) - (-14.678445 * (5.000448 * X2)))) - 15.166428)) / ((13.187813 * X2) / -14.636607)))) * X2)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - -3.3127499)) + 19.404213) + (((1.5981674 + 19.404213) + -10.811634) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=19
Avg Fitness=24517.857
Best Fitness=80.40396
Avg Size=300
Best Individual: 
(((-6.680193 - ((X1 - (X1 - ((-6.680193 - (13.187813 / (15.609734 / (-0.89598656 / 8.44297)))) / (16.909214 - -7.354102)))) / (16.909214 / (-17.49549 - (((((X2 / (-3.2639656 / (3.8808918 + ((19.615284 / (X2 * 16.909214)) * ((-5.1821804 * X1) * -19.94963))))) + (-9.621811 * X2)) - (-14.678445 - 4.221878)) - (X1 - (((X2 / -0.89598656) - -10.376725) * 0.39324188))) / (16.909214 + (-0.89598656 / -14.636607))))))) * X2) + (X1 * (((X2 / ((-10.475969 - ((-3.3127499 - (X1 - ((X2 - 19.404213) * 0.39324188))) / (19.19442 / ((13.187813 * X2) / -14.636607)))) * X2)) + (-0.89598656 + ((((((-9.621811 * X2) - (16.909214 - -3.3127499)) + 19.404213) + (((1.5981674 + 19.404213) + -10.811634) / -9.621811)) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

Generation=20
Avg Fitness=222395.38
Best Fitness=67.870544
Avg Size=391
Best Individual: 
(((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / (15.609734 / X2)) - (-6.388335 - ((-1.047945 - (16.909214 / X2)) + 16.909214))) * 0.39324188))) / 15.166428)) * X2) + (X1 * (((X2 / ((X1 - ((-14.636607 - -3.3127499) / ((19.19442 + (((6.7397537 / -6.680193) - ((((X1 / X2) - ((-3.2639656 * 10.808769) - -6.680193)) / (15.609734 / 10.808769)) - -9.621811)) - 15.166428)) / (((X2 - ((-14.346466 - (19.19442 + (((6.7397537 / 3.782135) - (0.003314972 - (-14.678445 * X2))) - 15.166428))) / (16.909214 + (((-6.680193 - ((-3.3127499 - (X1 - (((1.6808605 / (-14.636607 / X2)) - (-6.388335 - ((-1.047945 - (16.909214 - X2)) + 16.909214))) * 0.39324188))) / (16.909214 / ((((6.2993336 + 19.916336) * X2) - ((X2 + 19.044758) + (0.003314972 / 13.956436))) / -14.636607)))) * X2) / -14.636607)))) * -3.3127499) / -14.636607)))) * X2)) + (-0.89598656 + ((((((-9.621811 * X2) - 19.19442) + 16.909214) + (((1.5981674 + 19.404213) + -10.811634) / (-3.3127499 * X1))) - 16.909214) + ((-3.3127499 * X1) + 19.916336)))) / -3.2639656)))

PROBLEM UNSOLVED
