2 100 -20 20 100
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=9712292
Best Fitness=102.75588
Avg Size=5
Best Individual: 
((-19.275665 / 4.046196) / (X1 - 7.7084446))

Generation=1
Avg Fitness=251848.98
Best Fitness=99.31475
Avg Size=7
Best Individual: 
(((12.3269615 - -17.529716) - (16.615448 - (6.584263 - (5.7045326 - -9.391956)))) / ((X1 / (-2.5904942 - (-10.027642 / 14.625771))) - ((-14.812055 + 4.217243) - 18.432587)))

Generation=2
Avg Fitness=1803.8225
Best Fitness=93.05761
Avg Size=10
Best Individual: 
((12.3269615 / (((-8.2203865 + -14.9950075) / (6.813698 / X1)) + (19.145931 - -12.074084))) + (6.1121597 + -5.1130486))

Generation=3
Avg Fitness=721.7603
Best Fitness=93.05761
Avg Size=10
Best Individual: 
((12.3269615 / (((-8.2203865 + -14.9950075) / (6.813698 / X1)) + (19.145931 - -12.074084))) + (6.1121597 + -5.1130486))

Generation=4
Avg Fitness=2579.7058
Best Fitness=82.50104
Avg Size=11
Best Individual: 
((12.3269615 / (((-12.70267 + (1.0480347 / ((0.50723076 / -2.5904942) + 6.010872))) / (6.813698 / X1)) + ((1.4389324 / (8.022156 / (X1 - (-3.7758827 + ((0.50723076 / 1.3045082) / 18.792477))))) - -12.074084))) + (6.1121597 + -5.1130486))

Generation=5
Avg Fitness=4264.999
Best Fitness=82.50104
Avg Size=19
Best Individual: 
((12.3269615 / (((-12.70267 + (1.0480347 / ((0.50723076 / -2.5904942) + 6.010872))) / (6.813698 / X1)) + ((1.4389324 / (8.022156 / (X1 - (-3.7758827 + ((0.50723076 / 1.3045082) / 18.792477))))) - -12.074084))) + (6.1121597 + -5.1130486))

Generation=6
Avg Fitness=16562.637
Best Fitness=79.00048
Avg Size=30
Best Individual: 
((12.3269615 / 6.584263) / ((-3.7758827 - (-16.797562 + ((0.10480881 / -3.4535255) + (((6.584263 - ((((0.50723076 - (6.010872 - 5.1103497)) + 8.022156) - 7.7084446) + 4.046196)) / ((0.50723076 / (6.5109825 / X1)) * 0.50723076)) + 7.5682735)))) * ((X1 * 0.50723076) / 7.7084446)))

Generation=7
Avg Fitness=655690.3
Best Fitness=76.53204
Avg Size=41
Best Individual: 
((12.3269615 / 6.584263) / ((-3.7758827 - (-16.797562 + (X1 + (6.1121597 / (-4.863925 - (-13.944592 - ((-2.8658524 - -8.423605) / (0.50723076 + -8.423605)))))))) * ((X1 * -8.423605) / ((((5.7045326 / -17.529716) / ((0.10480881 / 14.625095) - 12.3269615)) / -2.5904942) - ((6.5109825 / X1) * (X1 * ((-2.8658524 / 0.10480881) + -14.162126)))))))

Generation=8
Avg Fitness=2532.9155
Best Fitness=75.41662
Avg Size=52
Best Individual: 
((12.3269615 / 6.584263) / ((0.10480881 - (18.792477 + (14.46175 - 5.7045326))) * ((X1 * (((-4.863925 - (((6.5109825 / -1.2222481) / 4.217243) / (1.8127632 / 4.046196))) / X1) + (0.50723076 / (11.450291 - -3.8202095)))) / (((4.7631264 + (5.681988 / (-2.6228561 - ((9.810085 + -8.2203865) + -19.663338)))) / 14.46175) + (-8.423605 / 3.5012817)))))

Generation=9
Avg Fitness=1692.6093
Best Fitness=72.27528
Avg Size=63
Best Individual: 
((-4.863925 - (17.379417 - (-9.391956 / -1.5944443))) / ((0.50723076 + ((1.0480347 + (-14.9950075 / ((-4.5614767 * (((-8.423605 * (-15.084314 / (((9.910072 - 10.333733) + (17.039513 * 6.9977856)) - 0.50723076))) * -4.5614767) + (12.3269615 + 1.8127632))) - ((12.3269615 / 6.584263) / ((-3.7758827 - (-16.797562 + ((10.511604 / 8.022156) + 5.7045326))) * ((X1 * -8.423605) / ((((X1 * ((12.3269615 / 6.584263) - -3.8202095)) * X1) * 4.7631264) + (6.1121597 + ((-0.6198597 / X1) - ((18.432587 / 19.145931) / -19.45159)))))))))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=10
Avg Fitness=6806.1157
Best Fitness=59.259254
Avg Size=78
Best Individual: 
(((((((1.8127632 + 12.480122) - (10.333733 * -0.40020943)) + ((-8.691206 - 6.584263) / ((1.8127632 - ((X1 + ((12.3269615 / 6.584263) / (((X1 * X1) - (-16.797562 + ((0.10480881 / -3.4535255) + (6.9977856 - -12.074084)))) * (((6.5109825 / X1) * -8.423605) / (-3.7758827 + (-1.5944443 - ((-3.7758827 + -13.16534) + (5.7045326 - -12.074084)))))))) / (-1.2222481 / (((17.228046 / ((0.50723076 * 14.625771) - (5.7045326 - X1))) * 4.7631264) + -1.2222481)))) + -7.1514845))) / ((9.296961 - X1) + -2.6228561)) / ((10.511604 + -12.074084) - (0.50723076 / (0.50723076 * -0.69464684)))) / -13.944592) - (18.792477 - 19.145931))

Generation=11
Avg Fitness=4223.6563
Best Fitness=59.237278
Avg Size=99
Best Individual: 
(((((((1.8127632 + 12.480122) - (10.333733 * -0.40020943)) + ((-8.691206 - 6.584263) / ((1.8127632 - ((X1 + ((12.3269615 / 6.584263) / (((X1 * X1) - (-16.797562 + ((0.10480881 / -3.4535255) + (6.9977856 - -12.074084)))) * (((6.5109825 / X1) * -8.423605) / (-3.7758827 + -2.6228561))))) / (-1.2222481 / (((17.228046 / ((0.50723076 * 14.625771) - (5.7045326 - X1))) * 4.7631264) + -1.2222481)))) + -7.1514845))) / ((9.296961 - X1) + -2.6228561)) / ((10.511604 + -12.074084) - (0.50723076 / (0.50723076 * -0.69464684)))) / -13.944592) - (18.792477 - 19.145931))

Generation=12
Avg Fitness=736.1869
Best Fitness=58.186184
Avg Size=125
Best Individual: 
((1.4125633 - (19.145931 - X1)) / ((((7.7084446 - 9.296961) / 9.296961) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((((((10.511604 + (2.3561382 + 4.045105)) / (11.919617 / (1.8127632 / 6.1121597))) - ((((1.8127632 + (15.315231 / 8.022156)) + 4.046196) - (9.35441 / ((0.50723076 - 19.145931) + (8.022156 / ((-9.391956 / 0.10480881) + (((9.296961 - X1) / 4.217243) + -14.162126)))))) + 4.046196)) / (-6.7386055 / (X1 + -4.5614767))) / -14.162126) - -2.6228561))) / (-6.7386055 + 0.50723076)) - ((-2.8658524 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=13
Avg Fitness=1158.9437
Best Fitness=50.97698
Avg Size=160
Best Individual: 
((1.4125633 - (19.145931 - X1)) / (((((1.4125633 - (19.145931 - ((((((4.045105 - 7.5682735) - (0.10480881 + (16.189812 / 14.46175))) + ((((0.50723076 / 0.50723076) + ((1.0480347 + ((((12.3269615 + ((-0.40020943 / 9.810085) + ((-4.863925 / -4.5614767) - -12.074084))) + (15.94841 + -5.1130486)) / X1) / (((4.045105 / -16.946163) * (4.217243 * 4.217243)) / ((((4.046196 + 0.10480881) + ((-3.8202095 / 12.3269615) * 1.8127632)) - (((6.584263 - 6.3653717) / 17.228046) + -19.275665)) + (X1 / 14.625095))))) + X1)) + (-8.691206 - 2.3561382)) + (6.5109825 * -3.8202095))) - -5.1130486) / (15.315231 - (((((0.10480881 / (3.5012817 + -8.2203865)) / 9.296961) * (-7.1514845 + 9.810085)) - 16.615448) * ((0.10480881 * ((0.50723076 / ((1.4125633 / 0.50723076) - 4.045105)) + (((0.50723076 + X1) + X1) * 2.3561382))) + -10.920291)))) / -1.5944443))) - -13.357873) / 9.296961) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=14
Avg Fitness=56047.176
Best Fitness=49.70128
Avg Size=203
Best Individual: 
((1.4125633 - (19.145931 - X1)) / (((((1.4125633 - (19.145931 - ((((((4.045105 - 7.5682735) - (0.10480881 + (16.189812 / 14.46175))) + ((((0.50723076 / 0.50723076) + ((1.0480347 + (14.46175 / (((4.045105 / -16.946163) * (4.217243 * 4.217243)) / ((((4.046196 + 0.10480881) + ((-3.8202095 / 12.3269615) * 1.8127632)) - (((6.584263 - 6.3653717) / 17.228046) + -19.275665)) + (X1 / 14.625095))))) + X1)) + (-8.691206 - 2.3561382)) + (6.5109825 * -3.8202095))) - -5.1130486) / (15.315231 - (((((0.10480881 / (3.5012817 + -8.2203865)) / 9.296961) * (-7.1514845 + 9.810085)) - 16.615448) * ((0.10480881 * ((0.50723076 / ((1.4125633 / 0.50723076) - 4.045105)) + (((0.50723076 + X1) + X1) * 2.3561382))) + -10.920291)))) / -1.5944443))) - -13.357873) / 9.296961) + ((1.0480347 + (((-2.8658524 / (-4.5614767 - ((4.7631264 / (-1.2222481 / (((-1.2222481 / 8.022156) / ((0.10480881 - -3.4535255) * 16.189812)) * ((X1 * -8.423605) / (10.511604 / (14.46175 - (((1.4125633 / (-12.70267 / -1.2222481)) + -3.8202095) / -16.946163))))))) - -2.6228561))) / (-6.7386055 + (12.480122 * -0.69464684))) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=15
Avg Fitness=2305.949
Best Fitness=42.27967
Avg Size=264
Best Individual: 
((1.4125633 - (19.145931 - X1)) / (((((1.4125633 - (19.145931 - ((((((4.045105 - 7.5682735) - ((-17.91513 + 14.46175) + ((0.50723076 * 9.35441) / 14.46175))) + (0.50723076 + -17.529716)) - -5.1130486) / (15.315231 * (-13.357873 * 6.813698))) / -1.5944443))) - -13.357873) / 9.296961) + ((1.0480347 + (((1.0480347 + (((-2.8658524 / (0.50723076 - ((14.625771 / (-1.2222481 / (((10.511604 / 8.022156) / (X1 * -2.5904942)) * ((X1 * ((1.4125633 - (19.145931 - X1)) / ((((((-17.91513 - ((X1 * -0.40020943) + 2.3561382)) - (19.145931 - (((((-8.2203865 - (0.10480881 + (((12.480122 * (-5.1130486 - -0.40020943)) * 9.35441) / (X1 * ((-14.812055 * 0.10480881) / (-19.45159 + -5.8463907)))))) + 0.10480881) - -5.1130486) / (15.315231 * (-13.357873 * 6.813698))) / ((12.3269615 / 6.584263) / ((-3.7758827 - (-9.391956 + ((0.10480881 / 0.50723076) + ((1.4125633 + 1.0480347) + X1)))) * ((X1 / 6.813698) / (((-19.275665 / (((-17.529716 + -19.275665) - 6.9977856) + ((((-3.8202095 - (X2 / (-14.162126 / ((-2.6228561 + -9.391956) / ((((10.511604 / 8.022156) / (X1 * (((-18.92841 + -13.16534) + 6.5109825) / -16.859756))) * -0.69464684) / -0.40020943))))) / 5.681988) + ((1.0480347 + 15.94841) * X1)) + (-5.8463907 - -1.2222481)))) * 4.7631264) + (-8.423605 / 3.5012817)))))))) - -13.357873) / 9.296961) + ((1.0480347 + (((-2.8658524 / ((((-8.2203865 - (((17.379417 + (-17.91513 + 9.910072)) / 5.681988) + ((-8.423605 * 9.35441) * (3.5012817 * ((-14.812055 * 0.10480881) / (-4.5614767 + -5.8463907)))))) + (0.50723076 + -17.529716)) - ((0.50723076 - ((14.46175 + 2.3561382) - (-9.391956 / -1.5944443))) / (((0.50723076 / -5.1130486) + X1) + (-5.8463907 - (0.50723076 / (9.810085 - (-3.7758827 + ((((((14.46175 / -14.9950075) + ((-17.529716 / (10.333733 / (((-5.8463907 - 2.3561382) / -15.663595) * (12.3269615 / 6.584263)))) / 15.94841)) / -16.797562) / 14.625095) / (((-13.357873 * (9.35441 / 10.466509)) - (0.50723076 + -8.423605)) * 6.5109825)) / (((6.584263 / 12.3269615) / ((6.5109825 / X1) / 16.615448)) - (19.145931 + 4.045105)))))))))) - ((0.10480881 / (-1.2222481 / (((10.511604 / 8.022156) / (X1 * -2.5904942)) * 0.50723076))) - -2.6228561))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (((17.039513 + (0.50723076 / ((-0.40020943 * (((12.3269615 * 10.511604) * (8.022156 / X1)) * -18.776642)) * -0.40020943))) / 5.681988) - 2.3561382)))) / (10.511604 / (14.46175 - -3.8202095)))))) - 4.7631264))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=16
Avg Fitness=648.965
Best Fitness=39.138683
Avg Size=346
Best Individual: 
((1.4125633 - (19.145931 - X1)) / (((((1.4125633 - (19.145931 - ((((((4.045105 - 7.5682735) - ((-17.91513 + 14.46175) + ((0.50723076 * 9.35441) / 14.46175))) + (0.50723076 + -17.529716)) - -5.1130486) / (15.315231 * (-13.357873 * 6.813698))) / -1.5944443))) - -13.357873) / 9.296961) + ((1.0480347 + (((1.0480347 + (((-2.8658524 / (0.50723076 - ((14.625771 / (-1.2222481 / (((10.511604 / 8.022156) / (X1 * -2.5904942)) * ((X1 * ((1.4125633 - (19.145931 - X1)) / ((((((-17.91513 - ((X1 * -0.40020943) + 2.3561382)) - (19.145931 - (((((-8.2203865 - (0.10480881 + (((12.480122 * (-5.1130486 - -0.40020943)) * 9.35441) / (X1 * ((-14.812055 * 0.10480881) / (-19.45159 + -5.8463907)))))) + 0.10480881) - -5.1130486) / (15.315231 * (-13.357873 * 6.813698))) / ((12.3269615 / 6.584263) / ((-3.7758827 - (-9.391956 + ((0.10480881 / 0.50723076) + ((1.4125633 + 1.0480347) + X1)))) * ((X1 / 6.813698) / (((-19.275665 / (((-17.529716 + -19.275665) - 6.9977856) + ((((-3.8202095 - (X2 / (-14.162126 / ((-2.6228561 + 0.50723076) / ((((10.511604 / 8.022156) / (X1 * (((-18.92841 + -13.16534) + 6.5109825) / -16.859756))) * -0.69464684) / -0.40020943))))) / 5.681988) + ((1.0480347 + 15.94841) * X1)) + (-5.8463907 - -1.2222481)))) * 4.7631264) + (-8.423605 / 3.5012817)))))))) - -13.357873) / 9.296961) + ((1.0480347 + (((-2.8658524 / ((((-8.2203865 - (((17.379417 + (-17.91513 + 9.910072)) / 5.681988) + ((-8.423605 * 9.35441) * (3.5012817 * ((-14.812055 * 0.10480881) / (-4.5614767 + -5.8463907)))))) + (0.50723076 + -17.529716)) - ((0.50723076 - ((14.46175 + 2.3561382) - (-9.391956 / -1.5944443))) / (((0.50723076 / -5.1130486) + X1) + (-5.8463907 - (0.50723076 / (9.810085 - (-3.7758827 + ((((((14.46175 / -14.9950075) + ((-17.529716 / (10.333733 / (((-5.8463907 - 9.35441) / -15.663595) * (12.3269615 / 6.584263)))) / 15.94841)) / -16.797562) / 14.625095) / (((-13.357873 * (9.35441 / 10.466509)) - (0.50723076 + -8.423605)) * 6.5109825)) / (((6.584263 / 12.3269615) / ((((-0.40020943 / -2.8658524) + (-5.8463907 / (((-5.1130486 * (-8.423605 - ((15.315231 - X1) - ((-2.8658524 / (-4.5614767 - (((-0.69464684 - 1.4389324) / 5.681988) + ((-14.162126 - -18.92841) * (1.8127632 / ((0.50723076 * 9.35441) / 1.3045082)))))) / (-6.7386055 + 0.50723076))))) + (((3.5012817 * (4.045105 * (-2.5904942 / -10.920291))) / 5.7045326) / 6.3653717)) * ((3.5012817 / (((18.432587 + -2.8658524) / X1) / X1)) + ((1.4389324 / ((X1 - (-3.7758827 + ((-7.1514845 / 15.315231) / ((17.379417 * 6.5109825) / -2.5904942)))) / (X1 - ((-0.69464684 - (17.379417 - (((10.511604 / ((((6.9977856 + (4.7631264 - (-0.40020943 + (((0.50723076 + 6.813698) / ((-8.423605 + -19.663338) / -14.9950075)) - -19.663338)))) * (((4.046196 * 0.50723076) - (((-16.859756 / ((-18.92841 - -8.2203865) * 0.50723076)) * (((-13.944592 + 0.50723076) + 1.4125633) / -3.7758827)) - (-4.5614767 / 16.189812))) * (4.217243 * 4.046196))) - -18.92841) - 14.625771)) / (-1.2222481 / -1.5944443)) + ((X1 + ((-8.032513 * -18.776642) / (((-6.7386055 / ((((9.35441 + (X1 * -1.7049446)) - 0.50723076) / ((-4.863925 + -12.074084) - -8.2203865)) + -7.1514845)) + (4.7631264 - X1)) * (-3.8202095 - (-5.8463907 - (18.792477 / 10.466509)))))) + -4.5614767)))) + (6.9977856 / 18.792477))))) - -12.074084))))) + 6.010872) / 16.615448)) - (19.145931 + 4.045105)))))))))) - ((0.10480881 / (-1.2222481 / (((10.511604 / 8.022156) / (X1 * -2.5904942)) * 0.50723076))) - -2.6228561))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (((17.039513 + (0.50723076 / ((-0.40020943 * (((12.3269615 * 10.511604) * (8.022156 / X1)) * -18.776642)) * -0.40020943))) / 5.681988) - 2.3561382)))) / (10.511604 / (14.46175 - -3.8202095)))))) - 4.7631264))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=17
Avg Fitness=628.57074
Best Fitness=38.878807
Avg Size=390
Best Individual: 
((1.4125633 - (19.145931 - X1)) / (((((1.4125633 - (19.145931 - ((((((4.045105 - 7.5682735) - ((-17.91513 + 14.46175) + ((0.50723076 * 9.35441) / 14.46175))) + (0.50723076 + -17.529716)) - -5.1130486) / (15.315231 * (-13.357873 * 6.813698))) / -1.5944443))) - -13.357873) / 9.296961) + ((1.0480347 + (((1.0480347 + (((-2.8658524 / (0.50723076 - ((14.625771 / (-1.2222481 / (((10.511604 / 8.022156) / (X1 * -2.5904942)) * ((X1 * ((1.4125633 - (19.145931 - X1)) / ((((((-17.91513 - ((X1 * -0.40020943) + 2.3561382)) - (19.145931 - (((((-8.2203865 - (0.10480881 + (((12.480122 * (-5.1130486 - -0.40020943)) * 9.35441) / (X1 * ((-14.812055 * 0.10480881) / (-19.45159 + -5.8463907)))))) + 0.10480881) - -5.1130486) / (15.315231 * (-13.357873 * 6.813698))) / ((12.3269615 / 6.584263) / ((-3.7758827 - (-9.391956 + ((0.10480881 / 0.50723076) + ((1.4125633 + 1.0480347) + X1)))) * ((X1 / 6.813698) / (((-19.275665 / (((-17.529716 + -19.275665) - 6.9977856) + ((((-3.8202095 - (X2 / (-14.162126 / ((-2.6228561 + -9.391956) / ((((10.511604 / 8.022156) / (X1 * ((((10.466509 / 18.432587) * ((-2.8658524 / (-10.027642 - -19.275665)) * (-0.6198597 / (8.022156 - ((X1 / 0.50723076) + 0.50723076))))) / 19.145931) / -16.859756))) * -0.69464684) / -0.40020943))))) / 5.681988) + ((1.0480347 + 15.94841) * X1)) + (-5.8463907 - -1.2222481)))) * 4.7631264) + (-8.423605 / 3.5012817)))))))) - -13.357873) / 9.296961) + ((1.0480347 + (((-2.8658524 / ((((-8.2203865 - (((17.379417 + (-17.91513 + 9.910072)) / 5.681988) + ((-8.423605 * 9.35441) * (3.5012817 * ((-14.812055 * 0.10480881) / (-4.5614767 + -5.8463907)))))) + (0.50723076 + -17.529716)) - ((0.50723076 - ((14.46175 + 2.3561382) - (-9.391956 / -1.5944443))) / (((0.50723076 / -5.1130486) + X1) + (6.813698 / X1)))) - ((0.10480881 / (-1.2222481 / (((10.511604 / 8.022156) / (X1 * -2.5904942)) * 0.50723076))) - -2.6228561))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (((17.039513 + (0.50723076 / ((-0.40020943 * (((12.3269615 * 10.511604) * (8.022156 / X1)) * -18.776642)) * -0.40020943))) / 5.681988) - 2.3561382)))) / (10.511604 / (14.46175 - -3.8202095)))))) - 4.7631264))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) / (-6.7386055 + 0.50723076)) - ((-5.1130486 / -5.1130486) / -2.8658524))) * X1)) + (-5.8463907 - 2.3561382)))

Generation=18
Avg Fitness=327.83316
Best Fitness=38.483974
Avg Size=409
Best Individual: 
