2 100 -20 20 100
50.0 80.0 -0.35312623777586816
50.0 90.0 -1.0284989823561133
60.0 0.0 1.0119683759071383
60.0 10.0 -2.666174682245767
60.0 20.0 -0.1718675004660779
60.0 30.0 -0.6795287243176937
60.0 40.0 -2.3219077473973857
60.0 50.0 0.9419004328913648
60.0 60.0 -2.8928575849231746
60.0 70.0 0.2786067820797379
60.0 80.0 -1.208806111770957
60.0 90.0 -1.884178856351202
70.0 0.0 1.571817330503849
70.0 10.0 -2.1063257276490557
70.0 20.0 0.3879814541306329
70.0 30.0 -0.11967976972098293
70.0 40.0 -1.7620587928006748
70.0 50.0 1.5017493874880756
70.0 60.0 -2.3330086303264634
70.0 70.0 0.8384557366764487
70.0 80.0 -0.6489571571742462
70.0 90.0 -1.3243299017544912
80.0 0.0 2.745113160479349
80.0 10.0 -0.933029897673556
80.0 20.0 1.5612772841061329
80.0 30.0 1.0536160602545168
80.0 40.0 -0.5887629628251749
80.0 50.0 2.6750452174635755
80.0 60.0 -1.1597128003509638
80.0 70.0 2.0117515666519488
80.0 80.0 0.5243386728012537
80.0 90.0 -0.15103407177899142
90.0 0.0 2.8509035245341185
90.0 10.0 -0.8272395336187864
90.0 20.0 1.6670676481609024
90.0 30.0 1.1594064243092865
90.0 40.0 -0.4829725987704053
90.0 50.0 2.780835581518345
90.0 60.0 -1.0539224362961943
90.0 70.0 2.117541930706718
90.0 80.0 0.6301290368560233
90.0 90.0 -0.045243707724221816

100
Creating variables
Creating population
-- TINY GP (Rust version) --
GENERATIONS=20
SEED=16344523394002588508
POPSIZE=100000
DEPTH=5
CROSSOVER_PROB=0.9
PMUT_PER_NODE=0.05
MIN_RANDOM=-20
MAX_RANDOM=20
TSIZE=2
----------------------------------

Generation=0
Avg Fitness=34740884
Best Fitness=112.81027
Avg Size=5
Best Individual: 
(-6.073494 / ((((0.23261642 - -15.520396) / (-9.585848 + 17.527458)) + X2) + -6.159463))

Generation=1
Avg Fitness=196179.83
Best Fitness=112.81027
Avg Size=7
Best Individual: 
(-6.073494 / ((((0.23261642 - -15.520396) / (-9.585848 + 17.527458)) + X2) + -6.159463))

Generation=2
Avg Fitness=12859.46
Best Fitness=112.81027
Avg Size=12
Best Individual: 
(-6.073494 / ((((0.23261642 - -15.520396) / (-9.585848 + 17.527458)) + X2) + -6.159463))

Generation=3
Avg Fitness=147531.58
Best Fitness=112.35275
Avg Size=16
Best Individual: 
(-6.073494 / ((((0.23261642 - -15.520396) / ((-0.04111862 / -5.5199003) + 6.317734)) + X2) + -6.159463))

Generation=4
Avg Fitness=51631.418
Best Fitness=106.31606
Avg Size=23
Best Individual: 
(((16.958405 + (-0.04111862 + (((3.7887726 / -6.073494) / (19.610435 * 6.052681)) / -11.579256))) * -3.5242043) / ((((X2 + -11.890216) * ((5.4134846 - X2) + (0.019483566 - -0.04111862))) + ((3.8259315 / 0.19329071) + 17.485756)) + (-2.6695404 / ((-15.678372 + (-7.36444 / 4.0880814)) - -0.30976868))))

Generation=5
Avg Fitness=12839589
Best Fitness=106.24478
Avg Size=31
Best Individual: 
(((16.958405 + ((5.4134846 / ((X2 + ((-12.916889 + -14.928093) - -3.1758022)) - 18.628601)) + (((3.7887726 / -6.073494) / (19.610435 * 6.052681)) / -11.579256))) * -3.5242043) / ((((X2 + -11.890216) * ((5.4134846 - X2) + (0.019483566 - -0.04111862))) + ((3.8259315 / 0.19329071) + 17.485756)) + (-2.6695404 / ((-15.678372 + (-7.36444 / 4.0880814)) - -0.30976868))))

Generation=6
Avg Fitness=4504422
Best Fitness=105.09092
Avg Size=41
Best Individual: 
((((((X2 - -11.801634) * -9.155927) * -7.36444) + ((14.9539795 * (-11.151261 - -6.159463)) - 0.4413643)) / ((X2 / (((-3.1758022 + (-14.652014 + (((-0.30976868 + 9.154415) * -11.151261) - -9.844046))) / (-2.8209076 * (-15.678372 - 6.052681))) / ((-2.8209076 * 18.9399) + X2))) + 19.979893)) / 16.312138)

Generation=7
Avg Fitness=16244.771
Best Fitness=102.703926
Avg Size=55
Best Individual: 
(-6.073494 / ((((0.23261642 - (-0.30976868 + -9.155927)) / ((X2 / -2.8209076) + 17.527458)) + X2) + -6.159463))

Generation=8
Avg Fitness=6967.8535
Best Fitness=99.83476
Avg Size=69
Best Individual: 
(-6.073494 / ((((18.119373 - -15.678372) / (((3.7887726 - ((2.8946075 * (0.23316956 * -3.0865326)) / (3.8259315 * 0.40558815))) / ((((-12.916889 + -2.8209076) / (((X2 + -11.890216) * (-11.801634 * -2.8209076)) + 8.847895)) / ((((3.8259315 - ((14.367203 * ((-1.1464882 - -0.04111862) * -3.0865326)) / 6.052681)) / (((-15.678372 * 9.025764) / (((-12.380319 + 8.847895) - -3.5242043) / (0.019483566 - ((19.979893 * (X2 - -15.520396)) - -15.251799)))) + ((-1.1464882 + -11.151261) * (((-12.191081 - -2.132248) + -15.678372) + -7.8168297)))) - (-0.04111862 / (-14.333706 / (((X2 - 19.610435) * -11.991382) / (X2 * -6.11135))))) + (0.019483566 / ((((11.839066 - X2) * 14.367203) / (9.154415 + X2)) * (-11.890216 + 17.527458))))) + ((-1.1464882 + -11.151261) * (((-12.916889 + -2.8209076) / -14.195552) / 14.9539795)))) + 17.527458)) + X2) + -6.159463))

Generation=9
Avg Fitness=5235.614
Best Fitness=98.73826
Avg Size=88
Best Individual: 
(-6.073494 / ((((0.23261642 - -15.520396) / (((5.028105 + -11.801634) / ((((2.8946075 / X2) / (-18.773075 / (-11.579256 - (-5.824995 * (((-16.374947 + (-12.191081 + ((((-13.242564 / -17.362843) - (2.8946075 - 2.8946075)) - 19.610435) - ((3.8259315 - ((16.312138 + 9.025764) / (-2.8209076 + 10.880117))) / 15.308224)))) / -16.374947) * -14.333706))))) / 0.40558815) + -0.9086609)) + 6.317734)) + X2) + -6.159463))

Generation=10
Avg Fitness=103540.93
Best Fitness=98.73826
Avg Size=110
Best Individual: 
(-6.073494 / ((((0.23261642 - -15.520396) / (((5.028105 + -11.801634) / ((((2.8946075 / X2) / (-18.773075 / (-11.579256 - (-5.824995 * (((-16.374947 + (-12.191081 + ((((-13.242564 / -17.362843) - (2.8946075 - 2.8946075)) - 19.610435) - ((3.8259315 - ((16.312138 + 9.025764) / (-2.8209076 + 10.880117))) / 15.308224)))) / -16.374947) * -14.333706))))) / 0.40558815) + -0.9086609)) + 6.317734)) + X2) + -6.159463))

Generation=11
Avg Fitness=23159.875
Best Fitness=94.02516
Avg Size=131
Best Individual: 
(((16.958405 + (-0.04111862 + (-10.45085 / -11.579256))) * -3.5242043) / ((((X2 + -11.890216) * ((5.4134846 - X2) + (0.019483566 - -0.04111862))) + ((3.8259315 / 0.19329071) + 14.367203)) + (-2.6695404 / (-0.04111862 / ((7.044754 + (16.958405 - -0.9086609)) / ((0.19329071 * (0.23261642 * ((((((-19.253117 + -9.844046) - 0.4413643) / -2.6695404) + (-3.1758022 / ((16.312138 * 1.7374954) + (0.23316956 * ((-2.4681435 * (-13.242564 - X2)) / 18.9399))))) / ((((-15.678372 + (-7.36444 / (((((((-6.073494 / -6.11135) - -15.520396) / (((-18.773075 - ((16.312138 + -16.567593) / -0.9086609)) / ((((1.9731426 - -15.520396) / (((-11.579256 - ((17.040249 * (0.23316956 * ((15.308224 + -16.374947) + -7.36444))) / -0.9086609)) / ((10.880117 * X2) + (14.806313 - 9.025764))) + 17.527458)) / (5.624977 / (((X2 - -15.520396) / ((((2.8946075 / X2) / (-18.773075 / (-11.579256 - (-6.11135 / ((-0.9086609 + 5.028105) * (((((-13.242564 * -0.9086609) - X2) + (12.768501 * 18.870361)) + 11.199993) + 8.847895)))))) / (-15.251799 + (0.23261642 * ((6.317734 * -13.692403) + 2.8946075)))) + 6.052681)) + X2))) + (-1.1464882 - 4.109812))) + 17.527458)) + X2) + -6.159463) / -15.520396) + X2))) - -0.30976868) + -3.1758022) * (((17.527458 * 0.019483566) + (((((-6.073494 / (((-0.04111862 / (-3.4606647 + -7.36444)) + -2.6695404) + (((11.839066 + (-7.36444 / ((-7.36444 + X2) / 12.768501))) - ((-16.374947 / 17.527458) / 12.768501)) / (X2 - -15.251799)))) - -15.520396) / -6.073494) + X2) + -6.159463)) * (((-18.773075 - (-0.04111862 - 6.052681)) * 0.019483566) + -13.242564)))) * (12.360657 / -2.6695404)))) / 0.23316956))))))

Generation=12
Avg Fitness=26086.781
Best Fitness=92.43419
Avg Size=156
Best Individual: 
(((16.958405 + (-0.04111862 + (-10.45085 / -11.579256))) * -3.5242043) / ((((X2 + -11.890216) * ((5.4134846 - X2) + (0.019483566 - -0.04111862))) + ((3.8259315 / 0.19329071) + 14.367203)) + (-2.6695404 / (-0.04111862 / ((7.044754 + (16.958405 - -0.9086609)) / ((0.19329071 * (0.23261642 * ((((((-19.253117 + -0.30976868) - 0.4413643) / -2.6695404) + (-3.1758022 / ((16.312138 * 1.7374954) + (0.23316956 * ((-2.4681435 * (-13.242564 - X2)) / 18.9399))))) / (((5.4134846 / 0.4413643) + -3.1758022) * ((-12.773495 + (((((-6.073494 / (((-0.04111862 / (-3.4606647 + -7.36444)) + -2.6695404) + (((11.839066 + (-7.36444 / ((-7.36444 + X2) / 12.768501))) - ((-16.374947 / 17.527458) / 12.768501)) / (X2 - -15.251799)))) - -15.520396) / -6.073494) + X2) + -6.159463)) * (((-18.773075 - (-0.04111862 - 6.052681)) * 0.019483566) + -13.242564)))) * (12.360657 / -2.6695404)))) / (-0.04111862 / ((((-0.9086609 + (((X2 + -11.890216) * ((5.4134846 - X2) + (0.019483566 - -0.04111862))) / -0.04111862)) * (0.19329071 * (X2 * (X2 / ((((-10.45085 + -11.151261) * ((0.019483566 + -15.678372) + -7.8168297)) - -18.773075) / X2))))) + 16.958405) / 14.367203))))))))

Generation=13
Avg Fitness=2509.0115
Best Fitness=88.266914
Avg Size=189
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * (((((((19.610435 - -15.520396) / (((3.8259315 - ((16.312138 + 9.025764) / -0.9086609)) / -15.678372) + 17.527458)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((0.23261642 - -14.652014) / (((15.834843 - ((((17.527458 + -6.159463) / ((-17.349735 - (-16.374947 * ((1.7374954 + -0.9086609) * -11.579256))) * -2.8209076)) / (-11.801634 + 0.19329071)) / X1)) / (((-12.380319 + -0.04111862) / 0.019483566) + ((((7.044754 - -15.520396) / (-6.159463 + 17.527458)) + X2) * (-0.04111862 + 16.958405)))) + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

Generation=14
Avg Fitness=1418.7621
Best Fitness=88.266914
Avg Size=218
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * (((((((19.610435 - -15.520396) / (((3.8259315 - ((16.312138 + 9.025764) / -0.9086609)) / -15.678372) + 17.527458)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((0.23261642 - -14.652014) / (((15.834843 - ((((17.527458 + -6.159463) / ((-17.349735 - (-16.374947 * ((1.7374954 + -0.9086609) * -11.579256))) * -2.8209076)) / (-11.801634 + 0.19329071)) / X1)) / (((-12.380319 + -0.04111862) / 0.019483566) + ((((7.044754 - -15.520396) / (-6.159463 + 17.527458)) + X2) * (-0.04111862 + 16.958405)))) + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

Generation=15
Avg Fitness=15376.398
Best Fitness=88.23537
Avg Size=262
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * (((((((19.610435 - -15.520396) / (((3.8259315 - ((16.312138 + 9.025764) / -0.9086609)) / -15.678372) + 17.527458)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((0.23261642 - -14.652014) / (((15.834843 - ((((17.527458 + -6.159463) / (((((19.152676 / 7.044754) / -14.195552) / ((3.8259315 + -19.253117) / (-1.1464882 + (-9.844046 * 5.4134846)))) - (-16.374947 * ((1.7374954 + -0.9086609) * -11.579256))) * -2.8209076)) / (-11.801634 + 0.19329071)) / X1)) / (-11.579256 + ((((7.044754 - -15.520396) / (-6.159463 + 17.527458)) + X2) * (-0.04111862 + 16.958405)))) + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

Generation=16
Avg Fitness=9658.806
Best Fitness=87.494316
Avg Size=306
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * (((((((19.610435 - -15.520396) / (((3.8259315 - ((16.312138 + 9.025764) / -0.9086609)) / -15.678372) + 17.527458)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((0.23261642 - -14.652014) / (-1.1464882 + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

Generation=17
Avg Fitness=6758.2705
Best Fitness=84.329506
Avg Size=351
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * (((((((0.23261642 - -14.652014) / (-11.151261 + 17.527458)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((6.052681 - -14.652014) / (((15.834843 - ((((17.527458 + -6.159463) / ((-17.349735 - (-16.374947 * ((1.7374954 + -0.9086609) * -11.579256))) + -2.8209076)) / (-11.801634 + 0.19329071)) / X1)) / (((16.958405 + -0.04111862) / 0.019483566) + ((((7.044754 - -15.520396) / (((0.23261642 - -14.652014) / (((15.834843 - (((10.880117 / (((16.958405 + (-0.04111862 + (((3.7887726 / -6.073494) / (19.610435 * ((((((-7.8168297 + -2.132248) - (14.9539795 * (4.109812 + 5.624977))) * -10.45085) / (19.610435 + 17.527458)) * ((-12.916889 + (-12.380319 / -0.04111862)) + 0.4413643)) * (-0.04111862 / -0.04111862)))) / -11.579256))) * -3.5242043) / ((((X2 + -11.890216) * ((5.4134846 - ((2.8946075 + 8.847895) - 6.052681)) + (0.019483566 - -0.04111862))) - ((3.8259315 / 0.19329071) + (4.0880814 / 0.40558815))) + ((17.134354 + 0.019483566) - ((((-2.8209076 / ((X2 + 18.503536) / 12.768501)) / 12.360657) + X2) / (19.979893 / (12.360657 - (((14.806313 / -9.585848) / (16.312138 - ((-5.5336475 + -5.5336475) / (((-18.773075 * -16.374947) + (-13.692403 / ((0.019483566 + -0.9086609) / ((5.624977 + -9.155927) + (-14.195552 - 8.847895))))) / -6.159463)))) - -15.520396)))))))) / (0.23261642 + 0.19329071)) / X1)) / (((((2.8946075 / X2) / (-18.773075 / (-11.579256 - (-6.11135 / -6.073494)))) / (-15.251799 + (0.23261642 * -1.1464882))) + 6.052681) + ((((0.23261642 - -15.520396) / (-6.159463 + 17.527458)) + X2) * ((-16.567593 + -15.678372) + -7.8168297)))) + 17.527458)) + (-11.890216 / (-1.1464882 + (10.880117 * 5.4134846))))) + X2) * (-0.04111862 + -16.374947)))) + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

Generation=18
Avg Fitness=185352.83
Best Fitness=84.10996
Avg Size=392
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * ((((((-17.349735 / (((-14.195552 - ((16.312138 + 9.025764) / -0.9086609)) / -15.678372) + -2.8209076)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((5.4134846 - -14.652014) / (((15.834843 - ((((17.527458 + -6.159463) / ((-17.349735 - (-16.374947 * ((1.7374954 + -0.9086609) * -6.073494))) * -2.8209076)) / (-11.801634 + 0.19329071)) / X1)) / ((-1.1464882 / 0.019483566) + ((((7.044754 - -15.520396) / (((-2.8209076 - -14.652014) / (((15.834843 - (((-6.11135 * 5.4134846) / (0.23261642 + 0.19329071)) / X1)) / (((-12.380319 + (-18.773075 * 0.23316956)) / -16.374947) + ((((0.23261642 - -15.520396) / (-6.159463 + 17.527458)) + X2) * ((-16.567593 + -15.678372) + -7.8168297)))) + 17.527458)) + X2)) + X2) * (-0.04111862 + (17.527458 / (-1.1464882 + (10.880117 * 5.4134846))))))) + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

Generation=19
Avg Fitness=3339.966
Best Fitness=82.78766
Avg Size=437
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * (((((((((1.9731426 - -15.520396) / X2) / (5.624977 / (((X2 - -15.520396) / ((((2.8946075 / X2) / ((-16.567593 + -15.678372) + -6.11135)) / (-15.251799 + (0.23261642 * ((6.317734 * X2) + 2.8946075)))) + 6.052681)) + X2))) + (-1.1464882 - 4.109812)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((0.23261642 - -14.652014) / (((15.834843 - ((((X2 * 14.367203) - (19.152676 / -12.086811)) + ((3.8259315 / 0.19329071) + 14.367203)) + (-2.6695404 / ((-15.678372 + ((0.019483566 + 15.834843) / ((((-11.123595 * -2.132248) - (-12.086811 / (((17.527458 + -6.159463) * -2.132248) - 7.044754))) / -15.520396) + ((((-1.1464882 + -17.362843) + ((0.4413643 - 4.0880814) + ((16.958405 + -14.928093) + -7.8168297))) / (19.610435 * 6.052681)) / -11.579256)))) - ((X2 + -11.890216) * ((5.4134846 - X2) + (0.019483566 - -0.04111862))))))) / (((-12.380319 + -0.04111862) / 0.019483566) + ((((7.044754 - (0.23261642 - -15.520396)) / (((0.23261642 - -14.652014) / (((15.834843 - (((10.880117 / (((16.958405 + (-0.04111862 + (((3.7887726 / -6.073494) / (19.610435 * ((((0.23261642 - -15.520396) / (((3.8259315 - (((((2.8946075 + -0.04111862) + -14.195552) - -19.253117) + 5.4134846) - 7.044754)) / ((((-12.916889 / 7.044754) / (0.23261642 - -19.253117)) / (17.527458 / (-1.1464882 + (10.880117 * 5.4134846)))) + X2)) + 17.527458)) * ((-12.916889 + (-12.380319 / -0.04111862)) + 0.4413643)) * (-0.04111862 / -0.04111862)))) / -11.579256))) * -3.5242043) / ((((X2 + -11.890216) * ((5.4134846 - ((2.8946075 + 8.847895) - 6.052681)) + (0.019483566 - -0.04111862))) + ((3.8259315 / 0.19329071) + (4.0880814 / 0.40558815))) + ((5.4134846 - X2) - ((((-2.8209076 / ((-0.9086609 + 18.503536) / 12.768501)) / 12.360657) + X2) / (19.979893 / (12.360657 - (((14.806313 / -9.585848) / (16.312138 - ((-5.5336475 + -5.5336475) / (((-18.773075 * -16.374947) + (-13.692403 / ((0.019483566 + -0.9086609) / (-6.073494 + (-14.195552 - 8.847895))))) / -6.159463)))) - -15.520396)))))))) / (0.23261642 + 0.19329071)) / X1)) / (((-12.380319 + (-18.773075 * 0.23316956)) / -16.374947) + (-11.151261 * ((-16.567593 + -15.678372) + -7.8168297)))) + 17.527458)) + X2)) + X2) * (-0.04111862 + 16.958405)))) + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

Generation=20
Avg Fitness=21196.785
Best Fitness=80.13056
Avg Size=480
Best Individual: 
(-11.801634 / ((-0.04111862 + -5.824995) - (X2 * (((((((19.610435 - -15.520396) / (((3.8259315 - ((16.312138 + 9.025764) / -0.9086609)) / -15.678372) + 17.527458)) + X2) / ((-0.04111862 - 6.052681) / (X2 + (-9.844046 * 5.4134846)))) + (15.834843 * ((0.23261642 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / -6.11135))) / (-6.073494 / ((((0.23261642 - -14.652014) / (((15.834843 - (7.044754 / ((-15.678372 - -15.520396) / (((3.8259315 - ((14.367203 * (0.23316956 * -3.0865326)) / (X2 / (4.0880814 / 0.40558815)))) / (-6.073494 / ((((0.23261642 - -15.520396) / (((15.834843 - ((((16.958405 + ((-15.520396 + ((19.610435 / -19.253117) / (-10.45085 + -17.349735))) + (19.610435 / -14.195552))) / ((-17.349735 - (5.4134846 * ((1.7374954 + -0.9086609) * -11.579256))) * ((-12.191081 - 17.485756) * -11.890216))) / (-11.801634 + 0.19329071)) / X1)) / ((((-3.5242043 - -2.8209076) * -14.195552) / (5.624977 / -5.5336475)) + ((((0.23261642 - -14.652014) - (-12.086811 / (((6.317734 - (-12.916889 + 17.527458)) * -12.916889) - (14.9539795 * -19.253117)))) + X2) * ((-2.132248 + -15.678372) + -7.8168297)))) + (16.312138 + ((-1.1464882 + (10.880117 * 5.4134846)) + (-14.928093 / -17.349735))))) + X2) + -6.159463))) + 17.527458)))) / (((-12.380319 + -0.04111862) / 0.019483566) + ((((7.044754 - -15.520396) / (((0.23261642 - -14.652014) / (((15.834843 - ((0.23261642 - -15.520396) / X1)) / (((-12.380319 + (-18.773075 * X2)) / -16.374947) + ((((0.23261642 - -15.520396) / (-6.159463 + 17.527458)) + X2) * ((-16.567593 + -15.678372) + -7.8168297)))) + 17.527458)) + X2)) + X2) * (-0.04111862 + 16.958405)))) + 17.527458)) + X2) + -6.159463))) + 17.527458)))) / (-11.890216 * 12.415981)) + (-2.132248 * 0.4413643)))))

PROBLEM UNSOLVED
